hhtaz,total_hhs,total_persons
2,69.1296,138.2592
3,123.8616,123.8616
4,137.5621,137.5621
5,299.5158,364.6
8,199.8816,283.8158
10,95.959,191.918
14,314.9786,471.7414
15,232.1191,396.4437
16,276.4222,481.9778
17,103.4307,206.8614
19,60.0602,60.0602
20,106.2145,212.429
23,263.2998,263.2998
27,133.3558,133.3558
28,88.3772,172.3114
29,289.9564,289.9564
30,213.7607,213.7607
32,627.0913,1011.1862
34,130.4126,130.4126
38,203.5808,203.5808
41,244.8732,477.6694
43,620.8645,1386.6975
44,786.6021,1494.0917
47,252.2427,380.6441
48,666.8573,666.8573
52,284.8581,284.8581
53,137.2874,265.6888
54,527.6418,965.7045
55,408.7157,1226.1471
60,125.8945,251.789
64,297.5481,297.5481
81,1174.2817,3729.1988
87,284.3386,284.3386
89,75.1439,150.2878
91,294.5658,541.5497
92,328.4324,482.409
94,126.5715,253.143
102,242.2778,484.5556
112,262.7907,1051.1628
115,185.326,555.978
121,382.6605,382.6605
123,3.675,3.675
124,427.5804,1054.5107
125,209.7784,337.8817
126,126.7521,507.0084
129,1227.6815,1779.9681
130,1309.3235,2394.5605
131,77.3709,77.3709
132,185.6164,434.5124
190,126.5715,253.143
194,168.747,168.747
199,135.2267,540.9068
201,185.7083,371.4166
203,351.1036,556.6493
210,82.7934,248.3802
216,129.9491,259.8982
217,490.4146,1643.1198
219,67.7194,67.7194
221,126.2846,252.5692
222,266.595,401.5369
238,229.4639,229.4639
239,129.0462,129.0462
240,426.1592,685.5156
242,353.9969,707.9938
245,376.2744,506.1306
246,204.2987,204.2987
249,246.6785,246.6785
252,216.0636,432.1272
253,489.9029,1212.3871
255,307.1527,921.4581
256,130.8125,130.8125
259,456.774,699.9625
262,177.6709,533.0127
266,702.7542,1864.8441
274,257.3216,514.6432
278,171.7473,515.2419
279,180.4687,541.4061
281,1697.1847,11496.0448
285,306.9563,613.9126
286,19.977,19.977
287,235.3431,816.0643
289,92.0069,276.0207
290,486.0662,1473.2842
292,257.3216,514.6432
293,1325.1896,3975.5688
295,172.0494,344.0988
296,277.9743,1389.8715
299,254.6753,509.3506
300,289.6693,289.6693
301,177.6709,533.0127
302,164.9512,164.9512
303,130.8125,130.8125
308,255.6552,1278.276
311,74.3938,223.1814
314,133.3016,340.997
322,344.6036,344.6036
325,179.4622,358.9244
328,185.326,555.978
330,361.3638,1806.819
331,488.8611,1503.3036
336,212.714,425.428
338,233.3639,466.7278
350,179.4622,358.9244
352,173.988,173.988
355,223.7104,223.7104
357,262.7907,1051.1628
358,199.9952,799.9808
359,363.9585,727.917
365,431.7629,615.7767
367,349.732,349.732
369,242.2778,484.5556
370,254.6753,509.3506
380,212.0553,424.1106
381,421.3458,544.1577
382,715.0612,1995.6272
383,498.2059,1098.1915
389,164.9512,164.9512
390,229.4486,365.5816
391,404.734,934.2295
394,267.6493,535.2986
397,192.5601,192.5601
400,235.8108,471.6216
401,380.9837,761.9674
402,259.9917,1039.9668
405,130.0501,390.1503
406,42.828,42.828
412,138.3932,415.1796
418,556.0077,991.9652
426,204.2987,204.2987
435,655.6924,655.6924
440,838.124,1676.248
441,132.4995,264.999
442,156.0865,468.2595
447,325.5875,1627.9375
479,314.9184,485.6315
480,4.11,4.11
485,632.6729,2530.6916
489,498.9845,682.9983
495,223.7104,223.7104
497,312.7327,1563.6635
499,204.1052,804.0908
502,295.2436,474.1501
505,13.506,13.506
508,838.2274,1560.1177
510,205.5457,411.0914
513,731.1922,731.1922
514,13.348,13.348
515,4.11,4.11
517,127.2814,381.8442
525,655.3059,1236.2901
530,381.0273,762.0546
538,453.8196,1815.2784
544,488.183,1952.732
546,446.9846,1728.0074
547,297.3971,594.7942
553,491.4175,798.0542
554,185.326,555.978
556,221.8789,443.7578
557,203.0089,812.0356
558,683.7253,2298.4408
574,191.7341,766.9364
576,737.2059,1573.0023
578,8.118,8.118
579,243.1885,486.377
580,445.2307,1133.6403
582,176.348,529.044
587,298.5829,298.5829
588,4.443,4.443
589,383.534,767.068
590,116.1605,348.4815
591,266.4923,1332.4615
595,99.3424,198.6848
596,714.9789,3574.8945
597,413.7432,827.4864
598,541.3282,541.3282
599,479.7253,1439.1759
600,456.0824,456.0824
601,532.2188,2128.8752
603,279.5031,559.0062
607,213.5855,213.5855
608,423.9814,1531.9359
612,98.1093,98.1093
613,163.0479,163.0479
614,143.5459,143.5459
616,173.4557,346.9114
619,701.7394,1529.6102
620,488.183,1952.732
622,453.8196,1815.2784
627,488.183,1952.732
628,488.183,1952.732
634,224.7989,674.3967
635,529.5688,1059.1376
637,1694.7537,3598.7257
638,368.8458,368.8458
639,128.9164,257.8328
640,947.2293,2040.7191
648,903.3878,1353.2846
649,409.1384,1636.5536
650,346.8705,346.8705
651,342.5374,685.0748
653,362.217,606.766
654,303.8283,1148.4024
655,371.3889,848.9168
656,354.0608,708.1216
657,205.9266,411.8532
682,254.5341,254.5341
684,103.2885,103.2885
690,320.2755,640.551
708,255.5745,255.5745
711,747.0844,2463.3018
715,294.1416,588.2832
720,540.3816,540.3816
727,437.3591,1749.4364
732,483.6687,967.3374
733,455.9024,1367.7072
741,87.9501,175.9002
742,75.0187,225.0561
744,3.675,3.675
747,12.24,12.24
748,1122.8444,1253.3899
751,117.5029,117.5029
753,250.9842,250.9842
756,235.4916,470.9832
769,1100.932,1952.5474
771,620.5776,1241.1552
773,363.8629,723.5648
776,1126.0379,1126.0379
781,588.4836,1471.3092
782,556.6887,1113.3774
784,350.46,447.0893
788,859.0503,2973.399
790,148.1772,296.3544
792,252.3139,913.8471
794,501.0711,501.0711
797,210.9064,210.9064
798,264.0385,528.077
799,308.0602,308.0602
801,136.4747,272.9494
807,200.3343,253.9011
808,165.9555,165.9555
809,278.6244,739.2439
812,219.6613,878.6452
815,424.7459,572.3425
818,474.7066,990.3199
819,801.5378,1967.0917
822,325.3293,650.6586
824,764.6222,1426.0688
828,639.385,964.044
830,140.4373,280.8746
831,436.9504,436.9504
835,1569.8921,7849.4605
839,12.24,12.24
841,816.0298,3264.1192
843,1006.1361,2012.2722
844,881.4339,2983.3448
849,760.9205,1263.9264
851,797.2162,1283.9351
852,218.7158,437.4316
853,1161.3797,3484.1391
855,1353.3346,2325.6875
856,529.5467,529.5467
858,138.382,174.8289
859,268.1232,536.2464
861,267.6939,535.3878
862,94.18,188.36
866,186.377,372.754
881,123.3602,123.3602
883,546.6005,705.9151
885,225.2134,450.4268
890,1065.0659,2776.4386
891,1372.7731,6619.0672
893,1015.869,1651.1785
894,907.865,2348.5544
897,953.4777,3813.9108
901,1654.9421,5751.9506
902,595.2435,1785.7305
903,1076.4647,4064.9786
904,319.0664,803.7516
905,169.878,169.878
908,921.6115,2624.1008
911,849.5601,1524.6313
912,1573.0175,1939.6892
914,915.6647,1491.6171
916,8518.4286,19791.5853
917,2783.7971,8097.3916
918,862.7823,2896.1094
936,307.1508,491.9194
948,407.4592,1222.3776
958,308.301,387.9927
960,458.1012,1023.051
961,367.3289,513.9639
962,463.5417,1312.0562
963,389.6018,1301.573
964,489.853,1206.6626
968,182.2466,182.2466
971,253.2591,1013.0364
974,225.4692,225.4692
975,751.8356,1422.0709
978,126.6505,253.301
979,345.307,642.7477
983,241.6594,675.4937
984,112.401,449.604
988,230.2899,921.1596
990,669.0647,2422.9578
997,522.6384,686.2913
1001,443.5331,1330.5993
1003,12.24,12.24
1007,277.5422,832.6266
1011,179.9757,359.9514
1013,996.4608,1440.8473
1026,443.5331,1330.5993
1029,1018.7608,2152.3367
1032,364.6039,1062.2981
1037,114.5724,114.5724
1038,563.208,1409.406
1043,104.3892,208.7784
1044,790.3324,1014.8428
1048,52.2308,104.4616
1049,240.9052,240.9052
1054,679.3548,679.3548
1060,305.8036,611.6072
1062,84.7688,169.5376
1064,109.3501,218.7002
1092,293.5558,293.5558
1094,749.1807,749.1807
1102,361.0293,361.0293
1117,250.9842,250.9842
1118,300.7893,355.9101
1119,348.7181,975.7361
1136,331.8707,663.7414
1139,90.7845,177.894
1142,278.8429,557.6858
1145,140.4373,280.8746
1149,12.24,12.24
1151,325.2084,1300.8336
1152,712.3882,2137.1646
1155,552.0743,552.0743
1158,3208.6003,9780.5488
1159,1001.5982,2972.3294
1161,121.2457,242.4914
1165,308.0602,308.0602
1169,1095.9072,3847.295
1174,380.9817,380.9817
1175,201.7935,605.3805
1177,481.9442,1927.7768
1178,1175.219,4700.876
1181,222.0322,444.0644
1182,728.3605,2185.0815
1192,91.2522,182.5044
1195,667.8964,1335.7928
1196,1015.3583,3046.0749
1197,2009.9166,6039.7341
1198,1098.7714,5120.2345
1199,4686.0859,12776.7833
1200,1637.7413,3799.2895
1201,772.6222,1545.2444
1202,1381.7223,2590.5782
1203,1765.2375,4783.798
1204,357.6889,715.3778
1210,294.1416,588.2832
1212,1273.7355,2420.6191
1213,3628.7452,12444.4149
1214,182.9929,365.9858
1215,182.9929,365.9858
1231,7503.5574,23675.4034
1232,940.0128,1756.128
1233,2951.0529,7860.252
1234,6852.1928,25310.169
1235,1760.1981,3843.9681
1236,3752.7619,8041.5969
1237,3559.3684,9066.4257
1238,1754.1923,3356.5583
1239,3781.3695,11968.4114
1240,3516.6392,7017.7442
1241,9175.0339,25554.5051
1242,8942.7022,24526.3973
1243,9485.4006,20842.66
1244,13217.0301,34923.7001
1245,383.5837,855.7071
1246,3228.2786,8142.1685
1247,2557.4142,3215.8838
1248,2274.3068,2993.4278
1249,797.6107,928.5637
1250,196.6143,252.463
1251,4764.4796,6372.4545
1252,1421.4025,2245.0729
1253,3319.3091,4354.0372
1254,16413.3739,27781.9135
1255,6422.441,17822.9468
1256,12720.7443,15893.662
1257,9649.9187,16430.6295
1258,4337.9707,11080.458
1259,9207.4132,10149.1473
1260,13195.3446,25693.2767
1261,8449.3075,20362.0312
1262,6688.2841,13477.7133
1263,9772.7653,18372.7906
1264,11501.9648,19548.3064
1265,5724.1582,12801.0896
1266,4899.3309,10698.5631
1267,6326.7739,14451.9146
1268,5784.4217,11076.6643
1269,13753.7226,30363.4473
1270,8221.872,13614.0016
1271,7636.2044,18226.0122
1272,11838.636,34693.2228
1273,7117.3462,14686.2927
1274,8096.5279,13122.5403
1275,19853.681,50111.0203
1276,18307.9836,50506.455
1277,6384.719,19331.4192
1278,45310.9936,122606.2665
1279,25259.2967,55601.7521
1280,31977.7735,73753.8619
1281,15151.5347,31820.1806
1282,14651.6951,37755.175
1283,1921.3926,4255.211
1284,13043.7235,30960.0752
1285,7685.3187,18414.1963
1286,185.3741,185.3741
1287,33438.0172,97431.4133
1288,2795.2789,8612.6504
1289,22493.0497,57474.0962
1290,2046.6317,4830.526
1291,1753.5781,8634.9199
1292,7785.0607,23981.6378
1293,4418.8006,16775.7092
1294,4035.3885,7943.866
1295,4033.8032,5731.1172
1296,979.8135,2564.3246
1297,5262.0351,13269.7656
1298,3165.241,9985.1829
1299,3843.9587,15095.4831
1300,851.6781,2719.0414
1301,3592.6782,7133.96
1302,4175.2938,10753.574
1303,5863.1755,16693.9892
1304,4931.3194,13740.9806
1305,1095.7072,2789.1932
1306,2045.8495,5390.4273
1307,4610.2429,14935.1524
1308,1560.0734,2195.0794
1309,3283.7432,10655.1389
1310,904.6338,1380.3763
1311,1210.7716,2421.5432
1312,2050.3367,5978.7873
1313,1544.1716,2913.9967
1314,5669.3197,14955.7077
1315,15496.7476,41041.9194
1316,6173.9185,16389.9439
1317,12099.6629,29473.1704
1318,7623.2271,22011.5484
1319,18430.8584,48052.8234
1320,37981.4104,94061.2178
1321,14894.7123,37894.1091
1322,23515.846,62804.8337
1323,46740.8726,100007.8638
1324,19642.4791,54072.6438
1325,45756.3952,122165.2192
1326,14356.2373,33974.0986
1327,21023.3499,51181.6624
1328,2978.4147,6321.5314
1329,2904.4075,5394.8277
1331,11564.4429,22194.8244
1332,14004.4458,30619.0538
1333,11675.1037,34688.2947
1334,15998.7728,36687.3614
1335,7385.9502,19597.845
1336,11818.1919,26292.8074
1337,6536.5379,19241.9941
1338,17274.6097,37311.8905
1339,8620.902,12285.6972
1340,4122.8425,5993.4001
1341,12877.0897,23395.7104
1342,13465.7885,26888.2178
1343,11052.1636,19521.8655
1344,8383.6028,17762.547
1345,5332.971,9277.4233
1346,21885.97,52922.508
1347,47055.9139,115658.1368
1348,10559.8452,26618.6164
1349,19290.2284,47911.1571
1350,31474.4194,82284.7737
1351,41603.9462,96076.933
1352,7065.9487,19022.9194
1353,25337.1066,72959.3367
1354,55855.679,165215.4291
1355,27186.8245,57898.3162
