zone_id,district
1,BKR
2,BKR
3,BKR
4,BKR
5,BKR
6,BKR
7,BKR
8,BKR
9,BKR
10,BKR
11,BKR
12,BKR
13,BKR
14,BKR
15,BKR
16,BKR
17,BKR
18,BKR
19,BKR
20,BKR
21,BKR
22,BKR
23,BKR
24,BKR
25,BKR
26,BKR
27,BKR
28,BKR
29,BKR
30,BKR
31,BKR
32,BKR
33,BKR
34,BKR
35,BKR
36,BKR
37,BKR
38,BKR
39,BKR
40,BKR
41,BKR
42,BKR
43,BKR
44,BKR
45,BKR
46,BKR
47,BKR
48,BKR
49,BKR
50,BKR
51,BKR
52,BKR
53,BKR
54,BKR
55,BKR
56,BKR
57,BKR
58,BKR
59,BKR
60,BKR
61,BKR
62,BKR
63,BKR
64,BKR
65,BKR
66,BKR
67,BKR
68,BKR
69,BKR
70,BKR
71,BKR
72,BKR
73,BKR
74,BKR
75,BKR
76,BKR
77,BKR
78,BKR
79,BKR
80,BKR
81,BKR
82,BKR
83,BKR
84,BKR
85,BKR
86,BKR
87,BKR
88,BKR
89,BKR
90,BKR
91,BKR
92,BKR
93,BKR
94,BKR
95,BKR
96,BKR
97,BKR
98,BKR
99,BKR
100,BKR
101,BKR
102,BKR
103,BKR
104,BKR
105,BKR
106,BKR
107,BKR
108,BKR
109,BKR
110,BKR
111,BKR
112,BKR
113,BKR
114,BKR
115,BKR
116,BKR
117,BKR
118,BKR
119,BKR
120,BKR
121,BKR
122,BKR
123,BKR
124,BKR
125,BKR
126,BKR
127,BKR
128,BKR
129,BKR
130,BKR
131,BKR
132,BKR
133,BKR
134,BKR
135,BKR
136,BKR
137,BKR
138,BKR
139,BKR
140,BKR
141,BKR
142,BKR
143,BKR
144,BKR
145,BKR
146,BKR
147,BKR
148,BKR
149,BKR
150,BKR
151,BKR
152,BKR
153,BKR
154,BKR
155,BKR
156,BKR
157,BKR
158,BKR
159,BKR
160,BKR
161,BKR
162,BKR
163,BKR
164,BKR
165,BKR
166,BKR
167,BKR
168,BKR
169,BKR
170,BKR
171,BKR
172,BKR
173,BKR
174,BKR
175,BKR
176,BKR
177,BKR
178,BKR
179,BKR
180,BKR
181,BKR
182,BKR
183,BKR
184,BKR
185,BKR
186,BKR
187,BKR
188,BKR
189,BKR
190,BKR
191,BKR
192,BKR
193,BKR
194,BKR
195,BKR
196,BKR
197,BKR
198,BKR
199,BKR
200,BKR
201,BKR
202,BKR
203,BKR
204,BKR
205,BKR
206,BKR
207,BKR
208,BKR
209,BKR
210,BKR
211,BKR
212,BKR
213,BKR
214,BKR
215,BKR
216,BKR
217,BKR
218,BKR
219,BKR
220,BKR
221,BKR
222,BKR
223,BKR
224,BKR
225,BKR
226,BKR
227,BKR
228,BKR
229,BKR
230,BKR
231,BKR
232,BKR
233,BKR
234,BKR
235,BKR
236,BKR
237,BKR
238,BKR
239,BKR
240,BKR
241,BKR
242,BKR
243,BKR
244,BKR
245,BKR
246,BKR
247,BKR
248,BKR
249,BKR
250,BKR
251,BKR
252,BKR
253,BKR
254,BKR
255,BKR
256,BKR
257,BKR
258,BKR
259,BKR
260,BKR
261,BKR
262,BKR
263,BKR
264,BKR
265,BKR
266,BKR
267,BKR
268,BKR
269,BKR
270,BKR
271,BKR
272,BKR
273,BKR
274,BKR
275,BKR
276,BKR
277,BKR
278,BKR
279,BKR
280,BKR
281,BKR
282,BKR
283,BKR
284,BKR
285,BKR
286,BKR
287,BKR
288,BKR
289,BKR
290,BKR
291,BKR
292,BKR
293,BKR
294,BKR
295,BKR
296,BKR
297,BKR
298,BKR
299,BKR
300,BKR
301,BKR
302,BKR
303,BKR
304,BKR
305,BKR
306,BKR
307,BKR
308,BKR
309,BKR
310,BKR
311,BKR
312,BKR
313,BKR
314,BKR
315,BKR
316,BKR
317,BKR
318,BKR
319,BKR
320,BKR
321,BKR
322,BKR
323,BKR
324,BKR
325,BKR
326,BKR
327,BKR
328,BKR
329,BKR
330,BKR
331,BKR
332,BKR
333,BKR
334,BKR
335,BKR
336,BKR
337,BKR
338,BKR
339,BKR
340,BKR
341,BKR
342,BKR
343,BKR
344,BKR
345,BKR
346,BKR
347,BKR
348,BKR
349,BKR
350,BKR
351,BKR
352,BKR
353,BKR
354,BKR
355,BKR
356,BKR
357,BKR
358,BKR
359,BKR
360,BKR
361,BKR
362,BKR
363,BKR
364,BKR
365,BKR
366,BKR
367,BKR
368,BKR
369,BKR
370,BKR
371,BKR
372,BKR
373,BKR
374,BKR
375,BKR
376,BKR
377,BKR
378,BKR
379,BKR
380,BKR
381,BKR
382,BKR
383,BKR
384,BKR
385,BKR
386,BKR
387,BKR
388,BKR
389,BKR
390,BKR
391,BKR
392,BKR
393,BKR
394,BKR
395,BKR
396,BKR
397,BKR
398,BKR
399,BKR
400,BKR
401,BKR
402,BKR
403,BKR
404,BKR
405,BKR
406,BKR
407,BKR
408,BKR
409,BKR
410,BKR
411,BKR
412,BKR
413,BKR
414,BKR
415,BKR
416,BKR
417,BKR
418,BKR
419,BKR
420,BKR
421,BKR
422,BKR
423,BKR
424,BKR
425,BKR
426,BKR
427,BKR
428,BKR
429,BKR
430,BKR
431,BKR
432,BKR
433,BKR
434,BKR
435,BKR
436,BKR
437,BKR
438,BKR
439,BKR
440,BKR
441,BKR
442,BKR
443,BKR
444,BKR
445,BKR
446,BKR
447,BKR
448,BKR
449,BKR
450,BKR
451,BKR
452,BKR
453,BKR
454,BKR
455,BKR
456,BKR
457,BKR
458,BKR
459,BKR
460,BKR
461,BKR
462,BKR
463,BKR
464,BKR
465,BKR
466,BKR
467,BKR
468,BKR
469,BKR
470,BKR
471,BKR
472,BKR
473,BKR
474,BKR
475,BKR
476,BKR
477,BKR
478,BKR
479,BKR
480,BKR
481,BKR
482,BKR
483,BKR
484,BKR
485,BKR
486,BKR
487,BKR
488,BKR
489,BKR
490,BKR
491,BKR
492,BKR
493,BKR
494,BKR
495,BKR
496,BKR
497,BKR
498,BKR
499,BKR
500,BKR
501,BKR
502,BKR
503,BKR
504,BKR
505,BKR
506,BKR
507,BKR
508,BKR
509,BKR
510,BKR
511,BKR
512,BKR
513,BKR
514,BKR
515,BKR
516,BKR
517,BKR
518,BKR
519,BKR
520,BKR
521,BKR
522,BKR
523,BKR
524,BKR
525,BKR
526,BKR
527,BKR
528,BKR
529,BKR
530,BKR
531,BKR
532,BKR
533,BKR
534,BKR
535,BKR
536,BKR
537,BKR
538,BKR
539,BKR
540,BKR
541,BKR
542,BKR
543,BKR
544,BKR
545,BKR
546,BKR
547,BKR
548,BKR
549,BKR
550,BKR
551,BKR
552,BKR
553,BKR
554,BKR
555,BKR
556,BKR
557,BKR
558,BKR
559,BKR
560,BKR
561,BKR
562,BKR
563,BKR
564,BKR
565,BKR
566,BKR
567,BKR
568,BKR
569,BKR
570,BKR
571,BKR
572,BKR
573,BKR
574,BKR
575,BKR
576,BKR
577,BKR
578,BKR
579,BKR
580,BKR
581,BKR
582,BKR
583,BKR
584,BKR
585,BKR
586,BKR
587,BKR
588,BKR
589,BKR
590,BKR
591,BKR
592,BKR
593,BKR
594,BKR
595,BKR
596,BKR
597,BKR
598,BKR
599,BKR
600,BKR
601,BKR
602,BKR
603,BKR
604,BKR
605,BKR
606,BKR
607,BKR
608,BKR
609,BKR
610,BKR
611,BKR
612,BKR
613,BKR
614,BKR
615,BKR
616,BKR
617,BKR
618,BKR
619,BKR
620,BKR
621,BKR
622,BKR
623,BKR
624,BKR
625,BKR
626,BKR
627,BKR
628,BKR
629,BKR
630,BKR
631,BKR
632,BKR
633,BKR
634,BKR
635,BKR
636,BKR
637,BKR
638,BKR
639,BKR
640,BKR
641,BKR
642,BKR
643,BKR
644,BKR
645,BKR
646,BKR
647,BKR
648,BKR
649,BKR
650,BKR
651,BKR
652,BKR
653,BKR
654,BKR
655,BKR
656,BKR
657,BKR
658,BKR
681,BKR
682,BKR
683,BKR
684,BKR
685,BKR
686,BKR
687,BKR
688,BKR
689,BKR
690,BKR
691,BKR
692,BKR
693,BKR
694,BKR
695,BKR
696,BKR
697,BKR
698,BKR
699,BKR
700,BKR
701,BKR
702,BKR
703,BKR
704,BKR
705,BKR
706,BKR
707,BKR
708,BKR
709,BKR
710,BKR
711,BKR
712,BKR
713,BKR
714,BKR
715,BKR
716,BKR
717,BKR
718,BKR
719,BKR
720,BKR
721,BKR
722,BKR
723,BKR
724,BKR
725,BKR
726,BKR
727,BKR
728,BKR
729,BKR
730,BKR
731,BKR
732,BKR
733,BKR
734,BKR
735,BKR
736,BKR
737,BKR
738,BKR
739,BKR
740,BKR
741,BKR
742,BKR
743,BKR
744,BKR
745,BKR
746,BKR
747,BKR
748,BKR
749,BKR
750,BKR
751,BKR
752,BKR
753,BKR
754,BKR
755,BKR
756,BKR
757,BKR
758,BKR
759,BKR
760,BKR
761,BKR
762,BKR
763,BKR
764,BKR
765,BKR
766,BKR
767,BKR
768,BKR
769,BKR
770,BKR
771,BKR
772,BKR
773,BKR
774,BKR
775,BKR
776,BKR
777,BKR
778,BKR
779,BKR
780,BKR
781,BKR
782,BKR
783,BKR
784,BKR
785,BKR
786,BKR
787,BKR
788,BKR
789,BKR
790,BKR
791,BKR
792,BKR
793,BKR
794,BKR
795,BKR
796,BKR
797,BKR
798,BKR
799,BKR
800,BKR
801,BKR
802,BKR
803,BKR
804,BKR
805,BKR
806,BKR
807,BKR
808,BKR
809,BKR
810,BKR
811,BKR
812,BKR
813,BKR
814,BKR
815,BKR
816,BKR
817,BKR
818,BKR
819,BKR
820,BKR
821,BKR
822,BKR
823,BKR
824,BKR
825,BKR
826,BKR
827,BKR
828,BKR
829,BKR
830,BKR
831,BKR
832,BKR
833,BKR
834,BKR
835,BKR
836,BKR
837,BKR
838,BKR
839,BKR
840,BKR
841,BKR
842,BKR
843,BKR
844,BKR
845,BKR
846,BKR
847,BKR
848,BKR
849,BKR
850,BKR
851,BKR
852,BKR
853,BKR
854,BKR
855,BKR
856,BKR
857,BKR
858,BKR
859,BKR
860,BKR
861,BKR
862,BKR
863,BKR
864,BKR
865,BKR
866,BKR
867,BKR
868,BKR
869,BKR
870,BKR
871,BKR
872,BKR
873,BKR
874,BKR
875,BKR
876,BKR
877,BKR
878,BKR
879,BKR
880,BKR
881,BKR
882,BKR
883,BKR
884,BKR
885,BKR
886,BKR
887,BKR
888,BKR
889,BKR
890,BKR
891,BKR
892,BKR
893,BKR
894,BKR
895,BKR
896,BKR
897,BKR
898,BKR
899,BKR
900,BKR
901,BKR
902,BKR
903,BKR
904,BKR
905,BKR
906,BKR
907,BKR
908,BKR
909,BKR
910,BKR
911,BKR
912,BKR
913,BKR
914,BKR
915,BKR
916,BKR
917,BKR
918,BKR
931,BKR
932,BKR
933,BKR
934,BKR
935,BKR
936,BKR
937,BKR
938,BKR
939,BKR
940,BKR
941,BKR
942,BKR
943,BKR
944,BKR
945,BKR
946,BKR
947,BKR
948,BKR
949,BKR
950,BKR
951,BKR
952,BKR
953,BKR
954,BKR
955,BKR
956,BKR
957,BKR
958,BKR
959,BKR
960,BKR
961,BKR
962,BKR
963,BKR
964,BKR
965,BKR
966,BKR
967,BKR
968,BKR
969,BKR
970,BKR
971,BKR
972,BKR
973,BKR
974,BKR
975,BKR
976,BKR
977,BKR
978,BKR
979,BKR
980,BKR
981,BKR
982,BKR
983,BKR
984,BKR
985,BKR
986,BKR
987,BKR
988,BKR
989,BKR
990,BKR
991,BKR
992,BKR
993,BKR
994,BKR
995,BKR
996,BKR
997,BKR
998,BKR
999,BKR
1000,BKR
1001,BKR
1002,BKR
1003,BKR
1004,BKR
1005,BKR
1006,BKR
1007,BKR
1008,BKR
1009,BKR
1010,BKR
1011,BKR
1012,BKR
1013,BKR
1014,BKR
1015,BKR
1016,BKR
1017,BKR
1018,BKR
1019,BKR
1020,BKR
1021,BKR
1022,BKR
1023,BKR
1024,BKR
1025,BKR
1026,BKR
1027,BKR
1028,BKR
1029,BKR
1030,BKR
1031,BKR
1032,BKR
1033,BKR
1034,BKR
1035,BKR
1036,BKR
1037,BKR
1038,BKR
1039,BKR
1040,BKR
1041,BKR
1042,BKR
1043,BKR
1044,BKR
1045,BKR
1046,BKR
1047,BKR
1048,BKR
1049,BKR
1050,BKR
1051,BKR
1052,BKR
1053,BKR
1054,BKR
1055,BKR
1056,BKR
1057,BKR
1058,BKR
1059,BKR
1060,BKR
1061,BKR
1062,BKR
1063,BKR
1064,BKR
1065,BKR
1066,BKR
1067,BKR
1068,BKR
1069,BKR
1070,BKR
1071,BKR
1072,BKR
1073,BKR
1074,BKR
1075,BKR
1076,BKR
1077,BKR
1078,BKR
1079,BKR
1080,BKR
1081,BKR
1082,BKR
1083,BKR
1084,BKR
1085,BKR
1086,BKR
1087,BKR
1088,BKR
1089,BKR
1090,BKR
1091,BKR
1092,BKR
1093,BKR
1094,BKR
1095,BKR
1096,BKR
1097,BKR
1098,BKR
1099,BKR
1100,BKR
1101,BKR
1102,BKR
1103,BKR
1104,BKR
1105,BKR
1106,BKR
1107,BKR
1108,BKR
1109,BKR
1110,BKR
1111,BKR
1112,BKR
1113,BKR
1114,BKR
1115,BKR
1116,BKR
1117,BKR
1118,BKR
1119,BKR
1120,BKR
1121,BKR
1122,BKR
1123,BKR
1124,BKR
1125,BKR
1126,BKR
1127,BKR
1128,BKR
1129,BKR
1130,BKR
1131,BKR
1132,BKR
1133,BKR
1134,BKR
1135,BKR
1136,BKR
1137,BKR
1138,BKR
1139,BKR
1140,BKR
1141,BKR
1142,BKR
1143,BKR
1144,BKR
1145,BKR
1146,BKR
1147,BKR
1148,BKR
1149,BKR
1150,BKR
1151,BKR
1152,BKR
1153,BKR
1154,BKR
1155,BKR
1156,BKR
1157,BKR
1158,BKR
1159,BKR
1160,BKR
1161,BKR
1162,BKR
1163,BKR
1164,BKR
1165,BKR
1166,BKR
1167,BKR
1168,BKR
1169,BKR
1170,BKR
1171,BKR
1172,BKR
1173,BKR
1174,BKR
1175,BKR
1176,BKR
1177,BKR
1178,BKR
1179,BKR
1180,BKR
1181,BKR
1182,BKR
1183,BKR
1184,BKR
1185,BKR
1186,BKR
1187,BKR
1188,BKR
1189,BKR
1190,BKR
1191,BKR
1192,BKR
1193,BKR
1194,BKR
1195,BKR
1196,BKR
1197,BKR
1198,BKR
1199,BKR
1200,BKR
1201,BKR
1202,BKR
1203,BKR
1204,BKR
1205,BKR
1206,BKR
1207,BKR
1208,BKR
1209,BKR
1210,BKR
1211,BKR
1212,BKR
1213,BKR
1214,BKR
1215,BKR
1231,Rest of King
1232,Rest of King
1233,Rest of King
1234,Rest of King
1235,Rest of King
1236,Rest of King
1237,Rest of King
1238,Rest of King
1239,Rest of King
1240,Rest of King
1241,Seattle
1242,Rest of King
1243,Seattle
1244,Seattle
1245,Seattle
1246,Seattle
1247,Seattle
1248,Seattle
1249,Seattle
1250,Seattle
1251,Seattle
1252,Seattle
1253,Seattle
1254,Seattle
1255,Seattle
1256,Seattle
1257,Seattle
1258,Seattle
1259,Seattle
1260,Seattle
1261,Seattle
1262,Seattle
1263,Seattle
1264,Seattle
1265,Seattle
1266,Seattle
1267,Seattle
1268,Seattle
1269,Seattle
1270,Seattle
1271,Seattle
1272,Seattle
1273,Seattle
1274,Seattle
1275,Snohomish
1276,Snohomish
1277,Snohomish
1278,Snohomish
1279,Snohomish
1280,Snohomish
1281,Snohomish
1282,Snohomish
1283,Snohomish
1284,Snohomish
1285,Snohomish
1286,Snohomish
1287,Snohomish
1288,Snohomish
1289,Snohomish
1290,Snohomish
1291,Snohomish
1292,Snohomish
1293,Snohomish
1294,Snohomish
1295,Rest of King
1296,Rest of King
1297,Rest of King
1298,Rest of King
1299,Rest of King
1300,Rest of King
1301,Rest of King
1302,Rest of King
1303,Rest of King
1304,Rest of King
1305,Rest of King
1306,Rest of King
1307,Rest of King
1308,Rest of King
1309,Rest of King
1310,Rest of King
1311,Rest of King
1312,Rest of King
1313,Rest of King
1314,Rest of King
1315,Rest of King
1316,Rest of King
1317,Rest of King
1318,Pierce
1319,Pierce
1320,Pierce
1321,Pierce
1322,Pierce
1323,Pierce
1324,Rest of King
1325,Rest of King
1326,Rest of King
1327,Rest of King
1328,Rest of King
1329,Rest of King
1330,Rest of King
1331,Rest of King
1332,Rest of King
1333,Rest of King
1334,Rest of King
1335,Rest of King
1336,Rest of King
1337,Rest of King
1338,Seattle
1339,Seattle
1340,Seattle
1341,Seattle
1342,Seattle
1343,Seattle
1344,Seattle
1345,Seattle
1346,Kitsap
1347,Kitsap
1348,Kitsap
1349,Kitsap
1350,Pierce
1351,Pierce
1352,Pierce
1353,Pierce
1354,Pierce
1355,Seattle
