TAZ,OldDistric,County,New DistrictName,Region
718,9,King,East Side,BKR
719,9,King,East Side,BKR
720,9,King,East Side,BKR
721,9,King,East Side,BKR
722,9,King,East Side,BKR
723,9,King,East Side,BKR
724,9,King,East Side,BKR
725,9,King,East Side,BKR
726,9,King,East Side,BKR
727,9,King,East Side,BKR
728,9,King,East Side,BKR
729,9,King,East Side,BKR
730,9,King,East Side,BKR
731,9,King,East Side,BKR
732,9,King,East Side,BKR
733,9,King,East Side,BKR
734,9,King,East Side,BKR
735,9,King,East Side,BKR
736,9,King,East Side,BKR
737,9,King,East Side,BKR
738,9,King,East Side,BKR
739,9,King,East Side,BKR
740,9,King,East Side,BKR
741,9,King,East Side,BKR
742,9,King,East Side,BKR
743,9,King,East Side,BKR
744,9,King,East Side,BKR
745,9,King,East Side,BKR
746,9,King,East Side,BKR
747,9,King,East Side,BKR
748,9,King,East Side,BKR
749,9,King,East Side,BKR
750,9,King,East Side,BKR
751,9,King,East Side,BKR
752,9,King,East Side,BKR
753,9,King,East Side,BKR
754,9,King,East Side,BKR
755,9,King,East Side,BKR
756,9,King,East Side,BKR
757,9,King,East Side,BKR
758,9,King,East Side,BKR
759,9,King,East Side,BKR
760,9,King,East Side,BKR
761,9,King,East Side,BKR
762,9,King,East Side,BKR
763,9,King,East Side,BKR
764,9,King,East Side,BKR
765,9,King,East Side,BKR
766,9,King,East Side,BKR
767,9,King,East Side,BKR
768,9,King,East Side,BKR
769,9,King,East Side,BKR
770,9,King,East Side,BKR
771,9,King,East Side,BKR
772,9,King,East Side,BKR
773,9,King,East Side,BKR
774,9,King,East Side,BKR
775,9,King,East Side,BKR
776,9,King,East Side,BKR
777,9,King,East Side,BKR
778,9,King,East Side,BKR
779,9,King,East Side,BKR
780,9,King,East Side,BKR
781,9,King,East Side,BKR
782,9,King,East Side,BKR
783,9,King,East Side,BKR
784,9,King,East Side,BKR
785,9,King,East Side,BKR
786,9,King,East Side,BKR
787,9,King,East Side,BKR
788,9,King,East Side,BKR
789,9,King,East Side,BKR
790,9,King,East Side,BKR
791,9,King,East Side,BKR
792,9,King,East Side,BKR
793,9,King,East Side,BKR
794,9,King,East Side,BKR
795,9,King,East Side,BKR
796,9,King,East Side,BKR
797,9,King,East Side,BKR
798,9,King,East Side,BKR
799,9,King,East Side,BKR
800,9,King,East Side,BKR
801,9,King,East Side,BKR
802,9,King,East Side,BKR
803,9,King,East Side,BKR
804,9,King,East Side,BKR
805,9,King,East Side,BKR
806,9,King,East Side,BKR
807,9,King,East Side,BKR
808,9,King,East Side,BKR
809,9,King,East Side,BKR
810,9,King,East Side,BKR
811,9,King,East Side,BKR
812,9,King,East Side,BKR
813,9,King,East Side,BKR
814,9,King,East Side,BKR
815,9,King,East Side,BKR
816,9,King,East Side,BKR
817,9,King,East Side,BKR
818,9,King,East Side,BKR
819,9,King,East Side,BKR
820,9,King,East Side,BKR
821,9,King,East Side,BKR
822,9,King,East Side,BKR
823,9,King,East Side,BKR
824,9,King,East Side,BKR
825,9,King,East Side,BKR
826,9,King,East Side,BKR
827,9,King,East Side,BKR
828,9,King,East Side,BKR
829,9,King,East Side,BKR
830,9,King,East Side,BKR
831,9,King,East Side,BKR
832,9,King,East Side,BKR
833,9,King,East Side,BKR
834,9,King,East Side,BKR
835,9,King,East Side,BKR
836,9,King,East Side,BKR
837,9,King,East Side,BKR
838,9,King,East Side,BKR
839,9,King,East Side,BKR
840,9,King,East Side,BKR
841,9,King,East Side,BKR
842,9,King,East Side,BKR
843,9,King,East Side,BKR
844,9,King,East Side,BKR
845,9,King,East Side,BKR
846,9,King,East Side,BKR
847,9,King,East Side,BKR
848,9,King,East Side,BKR
849,9,King,East Side,BKR
850,9,King,East Side,BKR
851,9,King,East Side,BKR
852,9,King,East Side,BKR
853,9,King,East Side,BKR
854,9,King,East Side,BKR
855,9,King,East Side,BKR
856,9,King,East Side,BKR
857,9,King,East Side,BKR
858,9,King,East Side,BKR
859,9,King,East Side,BKR
860,9,King,East Side,BKR
861,9,King,East Side,BKR
862,9,King,East Side,BKR
863,9,King,East Side,BKR
864,9,King,East Side,BKR
865,9,King,East Side,BKR
866,9,King,East Side,BKR
867,9,King,East Side,BKR
868,9,King,East Side,BKR
869,9,King,East Side,BKR
870,9,King,East Side,BKR
871,9,King,East Side,BKR
872,9,King,East Side,BKR
873,9,King,East Side,BKR
874,9,King,East Side,BKR
875,9,King,East Side,BKR
876,9,King,East Side,BKR
877,9,King,East Side,BKR
878,9,King,East Side,BKR
879,9,King,East Side,BKR
880,9,King,East Side,BKR
881,9,King,East Side,BKR
882,9,King,East Side,BKR
883,9,King,East Side,BKR
884,9,King,East Side,BKR
885,9,King,East Side,BKR
886,9,King,East Side,BKR
887,9,King,East Side,BKR
888,9,King,East Side,BKR
889,9,King,East Side,BKR
890,9,King,East Side,BKR
891,9,King,East Side,BKR
892,9,King,East Side,BKR
893,9,King,East Side,BKR
894,9,King,East Side,BKR
895,9,King,East Side,BKR
896,9,King,East Side,BKR
897,9,King,East Side,BKR
898,9,King,East Side,BKR
899,9,King,East Side,BKR
900,9,King,East Side,BKR
901,9,King,East Side,BKR
902,9,King,East Side,BKR
903,9,King,East Side,BKR
904,9,King,East Side,BKR
905,9,King,East Side,BKR
906,9,King,East Side,BKR
907,9,King,East Side,BKR
908,9,King,East Side,BKR
909,9,King,East Side,BKR
910,9,King,East Side,BKR
911,9,King,East Side,BKR
912,9,King,East Side,BKR
913,9,King,East Side,BKR
914,9,King,East Side,BKR
915,9,King,East Side,BKR
916,9,King,East Side,BKR
917,9,King,East Side,BKR
918,9,King,East Side,BKR
931,9,King,East Side,BKR
932,9,King,East Side,BKR
933,9,King,East Side,BKR
934,9,King,East Side,BKR
935,9,King,East Side,BKR
936,9,King,East Side,BKR
937,9,King,East Side,BKR
938,9,King,East Side,BKR
939,9,King,East Side,BKR
940,9,King,East Side,BKR
941,9,King,East Side,BKR
942,9,King,East Side,BKR
943,9,King,East Side,BKR
944,9,King,East Side,BKR
945,9,King,East Side,BKR
946,9,King,East Side,BKR
947,9,King,East Side,BKR
948,9,King,East Side,BKR
949,9,King,East Side,BKR
950,9,King,East Side,BKR
951,9,King,East Side,BKR
952,9,King,East Side,BKR
953,9,King,East Side,BKR
954,9,King,East Side,BKR
955,9,King,East Side,BKR
956,9,King,East Side,BKR
957,9,King,East Side,BKR
958,9,King,East Side,BKR
959,9,King,East Side,BKR
960,9,King,East Side,BKR
961,9,King,East Side,BKR
962,9,King,East Side,BKR
963,9,King,East Side,BKR
964,9,King,East Side,BKR
965,9,King,East Side,BKR
966,8,King,East Side,BKR
967,8,King,East Side,BKR
968,8,King,East Side,BKR
969,8,King,East Side,BKR
970,9,King,East Side,BKR
971,9,King,East Side,BKR
972,9,King,East Side,BKR
973,9,King,East Side,BKR
974,9,King,East Side,BKR
975,9,King,East Side,BKR
976,9,King,East Side,BKR
977,9,King,East Side,BKR
978,9,King,East Side,BKR
979,9,King,East Side,BKR
980,9,King,East Side,BKR
981,9,King,East Side,BKR
982,9,King,East Side,BKR
983,9,King,East Side,BKR
984,9,King,East Side,BKR
985,9,King,East Side,BKR
986,9,King,East Side,BKR
987,9,King,East Side,BKR
988,9,King,East Side,BKR
989,9,King,East Side,BKR
990,9,King,East Side,BKR
991,9,King,East Side,BKR
992,9,King,East Side,BKR
993,9,King,East Side,BKR
994,9,King,East Side,BKR
995,9,King,East Side,BKR
996,9,King,East Side,BKR
997,9,King,East Side,BKR
998,9,King,East Side,BKR
999,9,King,East Side,BKR
1000,9,King,East Side,BKR
1001,9,King,East Side,BKR
1002,9,King,East Side,BKR
1003,9,King,East Side,BKR
1004,9,King,East Side,BKR
1005,9,King,East Side,BKR
1006,9,King,East Side,BKR
1007,9,King,East Side,BKR
1008,9,King,East Side,BKR
1009,9,King,East Side,BKR
1010,9,King,East Side,BKR
1011,9,King,East Side,BKR
1012,9,King,East Side,BKR
1013,9,King,East Side,BKR
1014,9,King,East Side,BKR
1015,9,King,East Side,BKR
1016,9,King,East Side,BKR
1017,9,King,East Side,BKR
1018,9,King,East Side,BKR
1019,9,King,East Side,BKR
1020,9,King,East Side,BKR
1021,9,King,East Side,BKR
1022,9,King,East Side,BKR
1023,9,King,East Side,BKR
1024,9,King,East Side,BKR
1025,9,King,East Side,BKR
1026,9,King,East Side,BKR
1027,9,King,East Side,BKR
1028,9,King,East Side,BKR
1029,9,King,East Side,BKR
1030,9,King,East Side,BKR
1031,9,King,East Side,BKR
1032,9,King,East Side,BKR
1033,9,King,East Side,BKR
1034,9,King,East Side,BKR
1035,9,King,East Side,BKR
1036,9,King,East Side,BKR
1037,9,King,East Side,BKR
1038,9,King,East Side,BKR
1039,9,King,East Side,BKR
1040,9,King,East Side,BKR
1041,9,King,East Side,BKR
1042,9,King,East Side,BKR
1043,9,King,East Side,BKR
1044,9,King,East Side,BKR
1045,9,King,East Side,BKR
1046,9,King,East Side,BKR
1047,9,King,East Side,BKR
1048,9,King,East Side,BKR
1049,9,King,East Side,BKR
1050,9,King,East Side,BKR
1051,9,King,East Side,BKR
1052,9,King,East Side,BKR
1053,9,King,East Side,BKR
1054,9,King,East Side,BKR
1055,9,King,East Side,BKR
1056,9,King,East Side,BKR
1057,9,King,East Side,BKR
1058,9,King,East Side,BKR
1059,9,King,East Side,BKR
1060,9,King,East Side,BKR
1061,9,King,East Side,BKR
1062,9,King,East Side,BKR
1063,9,King,East Side,BKR
1064,9,King,East Side,BKR
1065,9,King,East Side,BKR
1066,9,King,East Side,BKR
1067,9,King,East Side,BKR
1068,9,King,East Side,BKR
1069,9,King,East Side,BKR
1070,9,King,East Side,BKR
1071,9,King,East Side,BKR
1072,9,King,East Side,BKR
1073,9,King,East Side,BKR
1074,9,King,East Side,BKR
1075,9,King,East Side,BKR
1076,9,King,East Side,BKR
1077,9,King,East Side,BKR
1078,9,King,East Side,BKR
1079,9,King,East Side,BKR
1080,9,King,East Side,BKR
1081,9,King,East Side,BKR
1082,9,King,East Side,BKR
1083,9,King,East Side,BKR
1084,9,King,East Side,BKR
1085,9,King,East Side,BKR
1086,9,King,East Side,BKR
1087,9,King,East Side,BKR
1088,9,King,East Side,BKR
1089,9,King,East Side,BKR
1090,9,King,East Side,BKR
1091,9,King,East Side,BKR
1092,9,King,East Side,BKR
1093,9,King,East Side,BKR
1094,9,King,East Side,BKR
1095,9,King,East Side,BKR
1096,9,King,East Side,BKR
1097,9,King,East Side,BKR
1098,9,King,East Side,BKR
1099,9,King,East Side,BKR
1100,9,King,East Side,BKR
1101,9,King,East Side,BKR
1102,9,King,East Side,BKR
1103,9,King,East Side,BKR
1104,9,King,East Side,BKR
1105,9,King,East Side,BKR
1106,9,King,East Side,BKR
1107,9,King,East Side,BKR
1108,9,King,East Side,BKR
1109,9,King,East Side,BKR
1110,9,King,East Side,BKR
1111,9,King,East Side,BKR
1112,9,King,East Side,BKR
1113,9,King,East Side,BKR
1114,9,King,East Side,BKR
1115,9,King,East Side,BKR
1116,9,King,East Side,BKR
1117,9,King,East Side,BKR
1118,9,King,East Side,BKR
1119,9,King,East Side,BKR
1120,9,King,East Side,BKR
1121,9,King,East Side,BKR
1122,9,King,East Side,BKR
1123,9,King,East Side,BKR
1124,9,King,East Side,BKR
1125,9,King,East Side,BKR
1126,9,King,East Side,BKR
1127,9,King,East Side,BKR
1128,9,King,East Side,BKR
1129,9,King,East Side,BKR
1130,9,King,East Side,BKR
1131,9,King,East Side,BKR
1132,9,King,East Side,BKR
1133,9,King,East Side,BKR
1134,9,King,East Side,BKR
1135,9,King,East Side,BKR
1136,9,King,East Side,BKR
1137,9,King,East Side,BKR
1138,9,King,East Side,BKR
1139,9,King,East Side,BKR
1140,9,King,East Side,BKR
1141,9,King,East Side,BKR
1142,9,King,East Side,BKR
1143,9,King,East Side,BKR
1144,9,King,East Side,BKR
1145,9,King,East Side,BKR
1146,9,King,East Side,BKR
1147,9,King,East Side,BKR
1148,9,King,East Side,BKR
1149,9,King,East Side,BKR
1150,9,King,East Side,BKR
1151,9,King,East Side,BKR
1152,9,King,East Side,BKR
1153,9,King,East Side,BKR
1154,9,King,East Side,BKR
1155,9,King,East Side,BKR
1156,9,King,East Side,BKR
1157,9,King,East Side,BKR
1158,9,King,East Side,BKR
1159,9,King,East Side,BKR
1160,9,King,East Side,BKR
1161,9,King,East Side,BKR
1162,9,King,East Side,BKR
1163,9,King,East Side,BKR
1164,9,King,East Side,BKR
1165,9,King,East Side,BKR
1166,9,King,East Side,BKR
1167,9,King,East Side,BKR
1168,9,King,East Side,BKR
1169,9,King,East Side,BKR
1170,9,King,East Side,BKR
1171,9,King,East Side,BKR
1172,9,King,East Side,BKR
1173,9,King,East Side,BKR
1174,9,King,East Side,BKR
1175,9,King,East Side,BKR
1176,9,King,East Side,BKR
1177,9,King,East Side,BKR
1178,9,King,East Side,BKR
1179,9,King,East Side,BKR
1180,9,King,East Side,BKR
1181,9,King,East Side,BKR
1182,9,King,East Side,BKR
1183,9,King,East Side,BKR
1184,9,King,East Side,BKR
1185,9,King,East Side,BKR
1186,9,King,East Side,BKR
1187,9,King,East Side,BKR
1188,9,King,East Side,BKR
1189,9,King,East Side,BKR
1190,9,King,East Side,BKR
1191,9,King,East Side,BKR
1192,9,King,East Side,BKR
1193,9,King,East Side,BKR
1194,9,King,East Side,BKR
1195,9,King,East Side,BKR
1196,9,King,East Side,BKR
1197,9,King,East Side,BKR
1198,9,King,East Side,BKR
1199,9,King,East Side,BKR
1200,9,King,East Side,BKR
1201,9,King,East Side,BKR
1202,9,King,East Side,BKR
1203,9,King,East Side,BKR
1204,9,King,East Side,BKR
1205,9,King,East Side,BKR
1206,9,King,East Side,BKR
1207,9,King,East Side,BKR
1208,9,King,East Side,BKR
1209,9,King,East Side,BKR
1210,9,King,East Side,BKR
1211,9,King,East Side,BKR
1212,9,King,East Side,BKR
1213,9,King,East Side,BKR
1214,9,King,East Side,BKR
1215,9,King,East Side,BKR
1231,7,King,East Side,Rest of King
1232,7,King,East Side,Rest of King
1233,6,King,East Side,Rest of King
1234,7,King,East Side,Rest of King
1235,7,King,East Side,Rest of King
1236,5,King,Renton-FedWay-Kent,Rest of King
1237,6,King,Renton-FedWay-Kent,Rest of King
1238,6,King,Renton-FedWay-Kent,Rest of King
1239,6,King,Renton-FedWay-Kent,Rest of King
1240,6,King,Renton-FedWay-Kent,Rest of King
1241,10,King,West-South Seattle,Seattle
1242,8,King,East Side,Rest of King
1243,10,King,West-South Seattle,Seattle
1244,10,King,West-South Seattle,Seattle
1245,10,King,West-South Seattle,Seattle
1246,12,King,Seattle CBD,Seattle
1247,11,King,Seattle CBD,Seattle
1248,11,King,Seattle CBD,Seattle
1249,11,King,Seattle CBD,Seattle
1250,11,King,Seattle CBD,Seattle
1251,11,King,Seattle CBD,Seattle
1252,12,King,Seattle CBD,Seattle
1253,11,King,Seattle CBD,Seattle
1254,12,King,Seattle CBD,Seattle
1255,12,King,Seattle CBD,Seattle
1256,12,King,Seattle CBD,Seattle
1257,12,King,Seattle CBD,Seattle
1258,13,King,North Seattle-Shoreline,Seattle
1259,13,King,North Seattle-Shoreline,Seattle
1260,13,King,North Seattle-Shoreline,Seattle
1261,13,King,North Seattle-Shoreline,Seattle
1262,13,King,North Seattle-Shoreline,Seattle
1263,13,King,North Seattle-Shoreline,Seattle
1264,13,King,North Seattle-Shoreline,Seattle
1265,13,King,North Seattle-Shoreline,Seattle
1266,13,King,North Seattle-Shoreline,Seattle
1267,13,King,North Seattle-Shoreline,Seattle
1268,13,King,North Seattle-Shoreline,Seattle
1269,13,King,North Seattle-Shoreline,Seattle
1270,13,King,North Seattle-Shoreline,Seattle
1271,13,King,North Seattle-Shoreline,Seattle
1272,13,King,North Seattle-Shoreline,Seattle
1273,13,King,North Seattle-Shoreline,Seattle
1274,13,King,North Seattle-Shoreline,Seattle
1275,15,Snohomish,Everett-Lynwood-Edmonds,Snohomish
1276,16,Snohomish,Suburban Snohomish,Snohomish
1277,16,Snohomish,Suburban Snohomish,Snohomish
1278,16,Snohomish,Suburban Snohomish,Snohomish
1279,15,Snohomish,Everett-Lynwood-Edmonds,Snohomish
1280,17,Snohomish,Everett-Lynwood-Edmonds,Snohomish
1281,17,Snohomish,Everett-Lynwood-Edmonds,Snohomish
1282,17,Snohomish,Everett-Lynwood-Edmonds,Snohomish
1283,18,Snohomish,Everett-Lynwood-Edmonds,Snohomish
1284,18,Snohomish,Suburban Snohomish,Snohomish
1285,18,Snohomish,Suburban Snohomish,Snohomish
1286,18,Snohomish,Suburban Snohomish,Snohomish
1287,18,Snohomish,Suburban Snohomish,Snohomish
1288,18,Snohomish,Suburban Snohomish,Snohomish
1289,18,Snohomish,Suburban Snohomish,Snohomish
1290,18,Snohomish,Suburban Snohomish,Snohomish
1291,18,Snohomish,Suburban Snohomish,Snohomish
1292,18,Snohomish,Suburban Snohomish,Snohomish
1293,18,Snohomish,Suburban Snohomish,Snohomish
1294,16,Snohomish,Suburban Snohomish,Snohomish
1295,9,King,East Side,Rest of King
1296,9,King,East Side,Rest of King
1297,7,King,East Side,Rest of King
1298,8,King,East Side,Rest of King
1299,7,King,East Side,Rest of King
1300,7,King,East Side,Rest of King
1301,7,King,East Side,Rest of King
1302,7,King,East Side,Rest of King
1303,7,King,East Side,Rest of King
1304,7,King,East Side,Rest of King
1305,9,King,East Side,Rest of King
1306,7,King,East Side,Rest of King
1307,7,King,East Side,Rest of King
1308,7,King,East Side,Rest of King
1309,7,King,East Side,Rest of King
1310,7,King,East Side,Rest of King
1311,5,King,Renton-FedWay-Kent,Rest of King
1312,7,King,East Side,Rest of King
1313,7,King,East Side,Rest of King
1314,7,King,East Side,Rest of King
1315,5,King,Renton-FedWay-Kent,Rest of King
1316,5,King,Renton-FedWay-Kent,Rest of King
1317,4,King,Renton-FedWay-Kent,Rest of King
1318,2,Pierce,South Pierce,Pierce
1319,1,Pierce,South Pierce,Pierce
1320,2,Pierce,South Pierce,Pierce
1321,1,Pierce,South Pierce,Pierce
1322,1,Pierce,S.Kitsap,Pierce
1323,3,Pierce,Tacoma,Pierce
1324,4,King,Renton-FedWay-Kent,Rest of King
1325,5,King,Renton-FedWay-Kent,Rest of King
1326,5,King,Renton-FedWay-Kent,Rest of King
1327,5,King,Renton-FedWay-Kent,Rest of King
1328,5,King,Renton-FedWay-Kent,Rest of King
1329,6,King,Renton-FedWay-Kent,Rest of King
1330,6,King,Renton-FedWay-Kent,Rest of King
1331,4,King,Renton-FedWay-Kent,Rest of King
1332,5,King,Renton-FedWay-Kent,Rest of King
1333,6,King,Renton-FedWay-Kent,Rest of King
1334,6,King,West-South Seattle,Rest of King
1335,6,King,Renton-FedWay-Kent,Rest of King
1336,10,King,West-South Seattle,Rest of King
1337,10,King,West-South Seattle,Rest of King
1338,10,King,West-South Seattle,Seattle
1339,12,King,Seattle CBD,Seattle
1340,12,King,Seattle CBD,Seattle
1341,12,King,Seattle CBD,Seattle
1342,12,King,Seattle CBD,Seattle
1343,13,King,North Seattle-Shoreline,Seattle
1344,13,King,North Seattle-Shoreline,Seattle
1345,12,King,Seattle CBD,Seattle
1346,19,Kitsap,Kitsap,Kitsap
1347,19,Kitsap,Kitsap,Kitsap
1348,19,Kitsap,Kitsap,Kitsap
1349,19,Kitsap,Kitsap,Kitsap
1350,3,Pierce,Tacoma,Pierce
1351,1,Pierce,South Pierce,Pierce
1352,3,Pierce,Tacoma,Pierce
1353,2,Pierce,South Pierce,Pierce
1354,2,Pierce,South Pierce,Pierce
1355,10,King,West-South Seattle,Seattle
