Jurisdiction,BKRCastTAZ,LUType,Subarea,SubareaName,PMA_ID,PMA_NAME
BELLEVUE,1,Regular,3,Downtown,1,HDMX
BELLEVUE,2,Regular,3,Downtown,1,HDMX
BELLEVUE,3,Regular,3,Downtown,1,HDMX
BELLEVUE,4,Regular,3,Downtown,1,HDMX
BELLEVUE,5,Regular,3,Downtown,1,HDMX
BELLEVUE,6,Regular,3,Downtown,1,HDMX
BELLEVUE,7,Regular,3,Downtown,1,HDMX
BELLEVUE,8,Regular,3,Downtown,1,HDMX
BELLEVUE,9,Regular,3,Downtown,1,HDMX
BELLEVUE,10,Regular,3,Downtown,1,HDMX
BELLEVUE,11,Regular,3,Downtown,1,HDMX
BELLEVUE,12,Park,3,Downtown,1,HDMX
BELLEVUE,13,Regular,3,Downtown,1,HDMX
BELLEVUE,14,Regular,3,Downtown,1,HDMX
BELLEVUE,15,Regular,3,Downtown,1,HDMX
BELLEVUE,16,Regular,3,Downtown,1,HDMX
BELLEVUE,17,Regular,3,Downtown,1,HDMX
BELLEVUE,18,Regular,3,Downtown,1,HDMX
BELLEVUE,19,Regular,3,Downtown,1,HDMX
BELLEVUE,20,Regular,3,Downtown,1,HDMX
BELLEVUE,21,Regular,3,Downtown,1,HDMX
BELLEVUE,22,Regular,3,Downtown,1,HDMX
BELLEVUE,23,Regular,3,Downtown,1,HDMX
BELLEVUE,24,Regular,3,Downtown,1,HDMX
BELLEVUE,25,Regular,3,Downtown,1,HDMX
BELLEVUE,26,Regular,3,Downtown,1,HDMX
BELLEVUE,27,Regular,3,Downtown,1,HDMX
BELLEVUE,28,Regular,3,Downtown,1,HDMX
BELLEVUE,29,Regular,3,Downtown,1,HDMX
BELLEVUE,30,Regular,3,Downtown,1,HDMX
BELLEVUE,31,Regular,3,Downtown,1,HDMX
BELLEVUE,32,Regular,3,Downtown,1,HDMX
BELLEVUE,33,Regular,3,Downtown,1,HDMX
BELLEVUE,34,Regular,3,Downtown,1,HDMX
BELLEVUE,35,Regular,3,Downtown,1,HDMX
BELLEVUE,36,Regular,3,Downtown,1,HDMX
BELLEVUE,37,Regular,3,Downtown,1,HDMX
BELLEVUE,38,Regular,3,Downtown,1,HDMX
BELLEVUE,39,Regular,3,Downtown,1,HDMX
BELLEVUE,40,Regular,3,Downtown,1,HDMX
BELLEVUE,41,Regular,3,Downtown,1,HDMX
BELLEVUE,42,Regular,3,Downtown,1,HDMX
BELLEVUE,43,Regular,3,Downtown,1,HDMX
BELLEVUE,44,Regular,3,Downtown,1,HDMX
BELLEVUE,45,Regular,3,Downtown,1,HDMX
BELLEVUE,46,Regular,3,Downtown,1,HDMX
BELLEVUE,47,Regular,1,North Bellevue,3,LDRN
BELLEVUE,48,Park,1,North Bellevue,3,LDRN
BELLEVUE,49,Regular,1,North Bellevue,3,LDRN
BELLEVUE,50,Regular,1,North Bellevue,3,LDRN
BELLEVUE,51,Regular,1,North Bellevue,3,LDRN
BELLEVUE,52,Regular,1,North Bellevue,3,LDRN
BELLEVUE,53,Regular,1,North Bellevue,3,LDRN
BELLEVUE,54,Regular,1,North Bellevue,3,LDRN
BELLEVUE,55,Regular,1,North Bellevue,3,LDRN
BELLEVUE,56,Regular,1,North Bellevue,3,LDRN
BELLEVUE,57,Regular,1,North Bellevue,3,LDRN
BELLEVUE,58,Regular,1,North Bellevue,3,LDRN
BELLEVUE,59,Regular,1,North Bellevue,3,LDRN
BELLEVUE,60,Regular,1,North Bellevue,3,LDRN
BELLEVUE,61,Regular,1,North Bellevue,3,LDRN
BELLEVUE,62,Regular,1,North Bellevue,3,LDRN
BELLEVUE,63,Regular,1,North Bellevue,3,LDRN
BELLEVUE,64,Regular,1,North Bellevue,3,LDRN
BELLEVUE,65,Regular,1,North Bellevue,3,LDRN
BELLEVUE,66,Regular,1,North Bellevue,3,LDRN
BELLEVUE,67,Regular,1,North Bellevue,3,LDRN
BELLEVUE,68,Regular,1,North Bellevue,3,LDRN
BELLEVUE,69,Regular,1,North Bellevue,3,LDRN
BELLEVUE,70,Regular,1,North Bellevue,3,LDRN
BELLEVUE,71,Regular,1,North Bellevue,3,LDRN
BELLEVUE,72,Regular,1,North Bellevue,3,LDRN
BELLEVUE,73,Regular,1,North Bellevue,3,LDRN
BELLEVUE,74,Regular,1,North Bellevue,3,LDRN
BELLEVUE,75,Regular,1,North Bellevue,3,LDRN
BELLEVUE,76,Regular,1,North Bellevue,3,LDRN
BELLEVUE,77,Regular,1,North Bellevue,3,LDRN
BELLEVUE,78,Regular,1,North Bellevue,3,LDRN
BELLEVUE,79,Regular,1,North Bellevue,3,LDRN
BELLEVUE,80,Regular,1,North Bellevue,3,LDRN
BELLEVUE,81,Regular,1,North Bellevue,3,LDRN
BELLEVUE,82,Regular,1,North Bellevue,3,LDRN
BELLEVUE,83,Regular,1,North Bellevue,3,LDRN
BELLEVUE,84,Park,1,North Bellevue,3,LDRN
BELLEVUE,85,Regular,1,North Bellevue,3,LDRN
BELLEVUE,86,Regular,1,North Bellevue,3,LDRN
BELLEVUE,87,Regular,1,North Bellevue,3,LDRN
BELLEVUE,88,Regular,1,North Bellevue,3,LDRN
BELLEVUE,89,Regular,1,North Bellevue,3,LDRN
BELLEVUE,90,Regular,1,North Bellevue,3,LDRN
BELLEVUE,91,Regular,1,North Bellevue,3,LDRN
BELLEVUE,92,Regular,1,North Bellevue,3,LDRN
BELLEVUE,93,Regular,2,Bridle Trails,3,LDRN
BELLEVUE,94,Regular,2,Bridle Trails,3,LDRN
BELLEVUE,95,Regular,2,Bridle Trails,3,LDRN
BELLEVUE,96,Regular,2,Bridle Trails,3,LDRN
BELLEVUE,97,Regular,2,Bridle Trails,3,LDRN
BELLEVUE,98,Regular,2,Bridle Trails,3,LDRN
BELLEVUE,99,Regular,2,Bridle Trails,3,LDRN
BELLEVUE,100,Elementary School,2,Bridle Trails,3,LDRN
BELLEVUE,101,Regular,2,Bridle Trails,3,LDRN
BELLEVUE,102,Regular,2,Bridle Trails,3,LDRN
BELLEVUE,103,Regular,2,Bridle Trails,3,LDRN
BELLEVUE,104,Regular,2,Bridle Trails,3,LDRN
BELLEVUE,105,Regular,2,Bridle Trails,3,LDRN
BELLEVUE,106,Regular,2,Bridle Trails,3,LDRN
BELLEVUE,107,Regular,2,Bridle Trails,3,LDRN
BELLEVUE,108,Regular,2,Bridle Trails,3,LDRN
BELLEVUE,109,Regular,2,Bridle Trails,3,LDRN
BELLEVUE,110,Regular,2,Bridle Trails,3,LDRN
BELLEVUE,111,Regular,2,Bridle Trails,3,LDRN
BELLEVUE,112,Regular,2,Bridle Trails,3,LDRN
BELLEVUE,113,Regular,2,Bridle Trails,3,LDRN
BELLEVUE,114,Regular,2,Bridle Trails,3,LDRN
BELLEVUE,115,Regular,2,Bridle Trails,3,LDRN
BELLEVUE,116,Regular,2,Bridle Trails,3,LDRN
BELLEVUE,117,Regular,2,Bridle Trails,3,LDRN
BELLEVUE,118,Regular,2,Bridle Trails,3,LDRN
BELLEVUE,119,Park,2,Bridle Trails,3,LDRN
BELLEVUE,120,Regular,2,Bridle Trails,3,LDRN
BELLEVUE,121,Regular,2,Bridle Trails,3,LDRN
BELLEVUE,122,Regular,2,Bridle Trails,3,LDRN
BELLEVUE,123,Regular,2,Bridle Trails,3,LDRN
BELLEVUE,124,Regular,2,Bridle Trails,3,LDRN
BELLEVUE,125,Regular,2,Bridle Trails,3,LDRN
BELLEVUE,126,Regular,2,Bridle Trails,3,LDRN
BELLEVUE,127,Regular,2,Bridle Trails,3,LDRN
BELLEVUE,128,Regular,2,Bridle Trails,3,LDRN
BELLEVUE,129,Regular,2,Bridle Trails,3,LDRN
BELLEVUE,130,Regular,2,Bridle Trails,3,LDRN
BELLEVUE,131,Regular,2,Bridle Trails,3,LDRN
BELLEVUE,132,Regular,2,Bridle Trails,3,LDRN
BELLEVUE,133,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,134,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,135,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,136,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,137,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,138,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,139,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,140,Park,12,Bel-Red Northup,1,HDMX
BELLEVUE,141,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,142,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,143,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,144,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,145,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,146,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,147,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,148,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,149,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,150,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,151,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,152,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,153,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,154,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,155,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,156,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,157,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,158,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,159,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,160,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,161,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,162,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,163,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,164,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,165,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,166,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,167,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,168,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,169,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,170,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,171,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,172,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,173,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,174,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,175,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,176,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,177,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,178,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,179,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,180,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,181,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,182,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,183,Regular,4,Wilburton,1,HDMX
BELLEVUE,184,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,185,Regular,4,Wilburton,1,HDMX
BELLEVUE,186,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,187,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,188,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,189,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,190,Regular,8,Richards Valley,3,LDRN
BELLEVUE,191,Regular,8,Richards Valley,3,LDRN
BELLEVUE,192,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,193,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,194,Regular,8,Richards Valley,3,LDRN
BELLEVUE,195,Regular,8,Richards Valley,3,LDRN
BELLEVUE,196,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,197,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,198,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,199,Regular,8,Richards Valley,3,LDRN
BELLEVUE,200,Regular,8,Richards Valley,3,LDRN
BELLEVUE,201,Regular,8,Richards Valley,3,LDRN
BELLEVUE,202,Regular,8,Richards Valley,3,LDRN
BELLEVUE,203,Regular,8,Richards Valley,3,LDRN
BELLEVUE,204,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,205,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,206,Regular,9,East Bellevue,3,LDRN
BELLEVUE,207,Regular,9,East Bellevue,3,LDRN
BELLEVUE,208,Regular,9,East Bellevue,3,LDRN
BELLEVUE,209,Regular,9,East Bellevue,3,LDRN
BELLEVUE,210,Regular,9,East Bellevue,3,LDRN
BELLEVUE,211,Regular,9,East Bellevue,3,LDRN
BELLEVUE,212,Regular,9,East Bellevue,3,LDRN
BELLEVUE,213,Regular,9,East Bellevue,3,LDRN
BELLEVUE,214,Regular,9,East Bellevue,3,LDRN
BELLEVUE,215,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,216,Middle School,9,East Bellevue,3,LDRN
BELLEVUE,217,Regular,9,East Bellevue,3,LDRN
BELLEVUE,218,Regular,9,East Bellevue,3,LDRN
BELLEVUE,219,Regular,5,Crossroads,2,MDMX
BELLEVUE,220,Regular,5,Crossroads,2,MDMX
BELLEVUE,221,Regular,5,Crossroads,2,MDMX
BELLEVUE,222,Regular,5,Crossroads,2,MDMX
BELLEVUE,223,Regular,5,Crossroads,2,MDMX
BELLEVUE,224,Regular,9,East Bellevue,3,LDRN
BELLEVUE,225,Regular,5,Crossroads,2,MDMX
BELLEVUE,226,Regular,12,Bel-Red Northup,1,HDMX
BELLEVUE,227,Regular,6,Northeast Bellevue,3,LDRN
BELLEVUE,228,Regular,6,Northeast Bellevue,3,LDRN
BELLEVUE,229,Regular,6,Northeast Bellevue,3,LDRN
BELLEVUE,230,Regular,6,Northeast Bellevue,3,LDRN
BELLEVUE,231,Elementary School,6,Northeast Bellevue,3,LDRN
BELLEVUE,232,Regular,6,Northeast Bellevue,3,LDRN
BELLEVUE,233,Regular,6,Northeast Bellevue,3,LDRN
BELLEVUE,234,Regular,6,Northeast Bellevue,3,LDRN
BELLEVUE,235,Regular,6,Northeast Bellevue,3,LDRN
BELLEVUE,236,High School,6,Northeast Bellevue,3,LDRN
BELLEVUE,237,Regular,6,Northeast Bellevue,3,LDRN
BELLEVUE,238,Regular,6,Northeast Bellevue,3,LDRN
BELLEVUE,239,Regular,5,Crossroads,2,MDMX
BELLEVUE,240,Regular,5,Crossroads,2,MDMX
BELLEVUE,241,Regular,5,Crossroads,2,MDMX
BELLEVUE,242,Regular,5,Crossroads,2,MDMX
BELLEVUE,243,Park,5,Crossroads,2,MDMX
BELLEVUE,244,Regular,5,Crossroads,2,MDMX
BELLEVUE,245,Regular,5,Crossroads,2,MDMX
BELLEVUE,246,Regular,5,Crossroads,2,MDMX
BELLEVUE,247,Regular,6,Northeast Bellevue,3,LDRN
BELLEVUE,248,Regular,6,Northeast Bellevue,3,LDRN
BELLEVUE,249,Regular,6,Northeast Bellevue,3,LDRN
BELLEVUE,250,Regular,6,Northeast Bellevue,3,LDRN
BELLEVUE,251,Elementary School,6,Northeast Bellevue,3,LDRN
BELLEVUE,252,Regular,6,Northeast Bellevue,3,LDRN
BELLEVUE,253,Regular,6,Northeast Bellevue,3,LDRN
BELLEVUE,254,Regular,6,Northeast Bellevue,3,LDRN
BELLEVUE,255,Regular,6,Northeast Bellevue,3,LDRN
BELLEVUE,256,Regular,6,Northeast Bellevue,3,LDRN
BELLEVUE,257,Regular,6,Northeast Bellevue,3,LDRN
BELLEVUE,258,Regular,6,Northeast Bellevue,3,LDRN
BELLEVUE,259,Regular,6,Northeast Bellevue,3,LDRN
BELLEVUE,260,Regular,6,Northeast Bellevue,3,LDRN
BELLEVUE,261,Regular,6,Northeast Bellevue,3,LDRN
BELLEVUE,262,Regular,6,Northeast Bellevue,3,LDRN
BELLEVUE,263,Regular,6,Northeast Bellevue,3,LDRN
BELLEVUE,264,Elementary School,6,Northeast Bellevue,3,LDRN
BELLEVUE,265,Park,6,Northeast Bellevue,3,LDRN
BELLEVUE,266,Regular,6,Northeast Bellevue,3,LDRN
BELLEVUE,267,Regular,6,Northeast Bellevue,3,LDRN
BELLEVUE,268,Regular,6,Northeast Bellevue,3,LDRN
BELLEVUE,269,Regular,6,Northeast Bellevue,3,LDRN
BELLEVUE,270,Regular,6,Northeast Bellevue,3,LDRN
BELLEVUE,271,Regular,6,Northeast Bellevue,3,LDRN
BELLEVUE,272,Regular,9,East Bellevue,3,LDRN
BELLEVUE,273,Regular,9,East Bellevue,3,LDRN
BELLEVUE,274,Regular,9,East Bellevue,3,LDRN
BELLEVUE,275,Regular,9,East Bellevue,3,LDRN
BELLEVUE,276,Regular,9,East Bellevue,3,LDRN
BELLEVUE,277,Regular,9,East Bellevue,3,LDRN
BELLEVUE,278,Regular,9,East Bellevue,3,LDRN
BELLEVUE,279,Regular,9,East Bellevue,3,LDRN
BELLEVUE,280,Regular,9,East Bellevue,3,LDRN
BELLEVUE,281,Regular,9,East Bellevue,3,LDRN
BELLEVUE,282,Regular,9,East Bellevue,3,LDRN
BELLEVUE,283,Middle School,9,East Bellevue,3,LDRN
BELLEVUE,284,Regular,9,East Bellevue,3,LDRN
BELLEVUE,285,Regular,9,East Bellevue,3,LDRN
BELLEVUE,286,Regular,9,East Bellevue,3,LDRN
BELLEVUE,287,Regular,9,East Bellevue,3,LDRN
BELLEVUE,288,Park,9,East Bellevue,3,LDRN
BELLEVUE,289,Regular,9,East Bellevue,3,LDRN
BELLEVUE,290,Regular,9,East Bellevue,3,LDRN
BELLEVUE,291,Regular,9,East Bellevue,3,LDRN
BELLEVUE,292,Regular,9,East Bellevue,3,LDRN
BELLEVUE,293,Regular,9,East Bellevue,3,LDRN
BELLEVUE,294,Regular,9,East Bellevue,3,LDRN
BELLEVUE,295,Regular,9,East Bellevue,3,LDRN
BELLEVUE,296,Regular,9,East Bellevue,3,LDRN
BELLEVUE,297,Regular,9,East Bellevue,3,LDRN
BELLEVUE,298,Park,9,East Bellevue,3,LDRN
BELLEVUE,299,Regular,9,East Bellevue,3,LDRN
BELLEVUE,300,Regular,9,East Bellevue,3,LDRN
BELLEVUE,301,Regular,9,East Bellevue,3,LDRN
BELLEVUE,302,Regular,9,East Bellevue,3,LDRN
BELLEVUE,303,Regular,9,East Bellevue,3,LDRN
BELLEVUE,304,Regular,9,East Bellevue,3,LDRN
BELLEVUE,305,Elementary School,9,East Bellevue,3,LDRN
BELLEVUE,306,Park,9,East Bellevue,3,LDRN
BELLEVUE,307,Middle School,9,East Bellevue,3,LDRN
BELLEVUE,308,Regular,9,East Bellevue,3,LDRN
BELLEVUE,309,Regular,9,East Bellevue,3,LDRN
BELLEVUE,310,Regular,9,East Bellevue,3,LDRN
BELLEVUE,311,Regular,9,East Bellevue,3,LDRN
BELLEVUE,312,Park,9,East Bellevue,3,LDRN
BELLEVUE,313,Regular,9,East Bellevue,3,LDRN
BELLEVUE,314,Regular,9,East Bellevue,3,LDRN
BELLEVUE,315,Park,9,East Bellevue,3,LDRN
BELLEVUE,316,Park,9,East Bellevue,3,LDRN
BELLEVUE,317,Regular,9,East Bellevue,3,LDRN
BELLEVUE,318,Regular,9,East Bellevue,3,LDRN
BELLEVUE,319,Regular,9,East Bellevue,3,LDRN
BELLEVUE,320,Middle School,9,East Bellevue,3,LDRN
BELLEVUE,321,Park,9,East Bellevue,3,LDRN
BELLEVUE,322,Regular,9,East Bellevue,3,LDRN
BELLEVUE,323,Regular,9,East Bellevue,3,LDRN
BELLEVUE,324,Regular,9,East Bellevue,3,LDRN
BELLEVUE,325,Regular,9,East Bellevue,3,LDRN
BELLEVUE,326,Park,10,Eastgate,2,MDMX
BELLEVUE,327,Regular,10,Eastgate,2,MDMX
BELLEVUE,328,Regular,10,Eastgate,2,MDMX
BELLEVUE,329,Elementary School,10,Eastgate,2,MDMX
BELLEVUE,330,Regular,9,East Bellevue,3,LDRN
BELLEVUE,331,Regular,9,East Bellevue,3,LDRN
BELLEVUE,332,Regular,9,East Bellevue,3,LDRN
BELLEVUE,333,Regular,9,East Bellevue,3,LDRN
BELLEVUE,334,Regular,9,East Bellevue,3,LDRN
BELLEVUE,335,Regular,9,East Bellevue,3,LDRN
BELLEVUE,336,Regular,9,East Bellevue,3,LDRN
BELLEVUE,337,Elementary School,9,East Bellevue,3,LDRN
BELLEVUE,338,Regular,9,East Bellevue,3,LDRN
BELLEVUE,339,Regular,9,East Bellevue,3,LDRN
BELLEVUE,340,Regular,9,East Bellevue,3,LDRN
BELLEVUE,341,Regular,9,East Bellevue,3,LDRN
BELLEVUE,342,Regular,10,Eastgate,2,MDMX
BELLEVUE,343,Regular,10,Eastgate,2,MDMX
BELLEVUE,344,Regular,10,Eastgate,2,MDMX
BELLEVUE,345,Regular,10,Eastgate,2,MDMX
BELLEVUE,346,Regular,10,Eastgate,2,MDMX
BELLEVUE,347,Regular,10,Eastgate,2,MDMX
BELLEVUE,348,Regular,10,Eastgate,2,MDMX
BELLEVUE,349,Regular,10,Eastgate,2,MDMX
BELLEVUE,350,Regular,10,Eastgate,2,MDMX
BELLEVUE,351,College,10,Eastgate,2,MDMX
BELLEVUE,352,Regular,10,Eastgate,2,MDMX
BELLEVUE,353,Regular,10,Eastgate,2,MDMX
BELLEVUE,354,Regular,9,East Bellevue,3,LDRN
BELLEVUE,355,Regular,8,Richards Valley,3,LDRN
BELLEVUE,356,Regular,9,East Bellevue,3,LDRN
BELLEVUE,357,Regular,9,East Bellevue,3,LDRN
BELLEVUE,358,Regular,8,Richards Valley,3,LDRN
BELLEVUE,359,Regular,9,East Bellevue,3,LDRN
BELLEVUE,360,Regular,9,East Bellevue,3,LDRN
BELLEVUE,361,Regular,9,East Bellevue,3,LDRN
BELLEVUE,362,Elementary School,9,East Bellevue,3,LDRN
BELLEVUE,363,Regular,9,East Bellevue,3,LDRN
BELLEVUE,364,Regular,9,East Bellevue,3,LDRN
BELLEVUE,365,Regular,9,East Bellevue,3,LDRN
BELLEVUE,366,Regular,9,East Bellevue,3,LDRN
BELLEVUE,367,Regular,9,East Bellevue,3,LDRN
BELLEVUE,368,High School,9,East Bellevue,3,LDRN
BELLEVUE,369,Regular,9,East Bellevue,3,LDRN
BELLEVUE,370,Regular,9,East Bellevue,3,LDRN
BELLEVUE,371,Middle School,9,East Bellevue,3,LDRN
BELLEVUE,372,Regular,9,East Bellevue,3,LDRN
BELLEVUE,373,Regular,9,East Bellevue,3,LDRN
BELLEVUE,374,Elementary School,9,East Bellevue,3,LDRN
BELLEVUE,375,Regular,9,East Bellevue,3,LDRN
BELLEVUE,376,Regular,8,Richards Valley,3,LDRN
BELLEVUE,377,Regular,8,Richards Valley,3,LDRN
BELLEVUE,378,Regular,8,Richards Valley,3,LDRN
BELLEVUE,379,Regular,8,Richards Valley,3,LDRN
BELLEVUE,380,Regular,8,Richards Valley,3,LDRN
BELLEVUE,381,Regular,8,Richards Valley,3,LDRN
BELLEVUE,382,Regular,8,Richards Valley,3,LDRN
BELLEVUE,383,Regular,8,Richards Valley,3,LDRN
BELLEVUE,384,Regular,10,Eastgate,2,MDMX
BELLEVUE,385,Regular,10,Eastgate,2,MDMX
BELLEVUE,386,Regular,10,Eastgate,2,MDMX
BELLEVUE,387,Regular,10,Eastgate,2,MDMX
BELLEVUE,388,Regular,10,Eastgate,2,MDMX
BELLEVUE,389,Regular,8,Richards Valley,3,LDRN
BELLEVUE,390,Regular,8,Richards Valley,3,LDRN
BELLEVUE,391,Regular,8,Richards Valley,3,LDRN
BELLEVUE,392,Regular,8,Richards Valley,3,LDRN
BELLEVUE,393,Regular,8,Richards Valley,3,LDRN
BELLEVUE,394,Regular,8,Richards Valley,3,LDRN
BELLEVUE,395,Park,8,Richards Valley,3,LDRN
BELLEVUE,396,Park,8,Richards Valley,3,LDRN
BELLEVUE,397,Regular,8,Richards Valley,3,LDRN
BELLEVUE,398,Park,8,Richards Valley,3,LDRN
BELLEVUE,399,Regular,8,Richards Valley,3,LDRN
