TAZ,TAD,OldDistric,County,District,New DistrictName
1,50.0,8.0,King,6,East Side
2,50.0,8.0,King,6,East Side
3,50.0,8.0,King,6,East Side
4,50.0,8.0,King,6,East Side
5,50.0,8.0,King,6,East Side
6,50.0,8.0,King,6,East Side
7,50.0,8.0,King,6,East Side
8,50.0,8.0,King,6,East Side
9,50.0,8.0,King,6,East Side
10,50.0,8.0,King,6,East Side
11,50.0,8.0,King,6,East Side
12,50.0,8.0,King,6,East Side
13,50.0,8.0,King,6,East Side
14,50.0,8.0,King,6,East Side
15,50.0,8.0,King,6,East Side
16,47.0,8.0,King,6,East Side
17,47.0,8.0,King,6,East Side
18,50.0,8.0,King,6,East Side
19,47.0,8.0,King,6,East Side
20,50.0,8.0,King,6,East Side
21,50.0,8.0,King,6,East Side
22,50.0,8.0,King,6,East Side
23,50.0,8.0,King,6,East Side
24,50.0,8.0,King,6,East Side
25,50.0,8.0,King,6,East Side
26,50.0,8.0,King,6,East Side
27,50.0,8.0,King,6,East Side
28,50.0,8.0,King,6,East Side
29,50.0,8.0,King,6,East Side
30,50.0,8.0,King,6,East Side
31,50.0,8.0,King,6,East Side
32,50.0,8.0,King,6,East Side
33,50.0,8.0,King,6,East Side
34,50.0,8.0,King,6,East Side
35,50.0,8.0,King,6,East Side
36,50.0,8.0,King,6,East Side
37,50.0,8.0,King,6,East Side
38,50.0,8.0,King,6,East Side
39,50.0,8.0,King,6,East Side
40,50.0,8.0,King,6,East Side
41,50.0,8.0,King,6,East Side
42,50.0,8.0,King,6,East Side
43,50.0,8.0,King,6,East Side
44,50.0,8.0,King,6,East Side
45,50.0,8.0,King,6,East Side
46,50.0,8.0,King,6,East Side
47,50.0,8.0,King,6,East Side
48,50.0,8.0,King,6,East Side
49,50.0,8.0,King,6,East Side
50,50.0,8.0,King,6,East Side
51,50.0,8.0,King,6,East Side
52,50.0,8.0,King,6,East Side
53,50.0,8.0,King,6,East Side
54,50.0,8.0,King,6,East Side
55,50.0,8.0,King,6,East Side
56,50.0,8.0,King,6,East Side
57,50.0,8.0,King,6,East Side
58,50.0,8.0,King,6,East Side
59,50.0,8.0,King,6,East Side
60,50.0,8.0,King,6,East Side
61,50.0,8.0,King,6,East Side
62,50.0,8.0,King,6,East Side
63,50.0,8.0,King,6,East Side
64,50.0,8.0,King,6,East Side
65,50.0,8.0,King,6,East Side
66,50.0,8.0,King,6,East Side
67,50.0,8.0,King,6,East Side
68,50.0,8.0,King,6,East Side
69,50.0,8.0,King,6,East Side
70,50.0,8.0,King,6,East Side
71,50.0,8.0,King,6,East Side
72,50.0,8.0,King,6,East Side
73,50.0,8.0,King,6,East Side
74,50.0,8.0,King,6,East Side
75,50.0,8.0,King,6,East Side
76,50.0,8.0,King,6,East Side
77,50.0,8.0,King,6,East Side
78,50.0,8.0,King,6,East Side
79,50.0,8.0,King,6,East Side
80,50.0,8.0,King,6,East Side
81,50.0,8.0,King,6,East Side
82,50.0,8.0,King,6,East Side
83,50.0,8.0,King,6,East Side
84,50.0,8.0,King,6,East Side
85,50.0,8.0,King,6,East Side
86,51.0,8.0,King,6,East Side
87,52.0,9.0,King,6,East Side
88,50.0,8.0,King,6,East Side
89,51.0,8.0,King,6,East Side
90,51.0,8.0,King,6,East Side
91,51.0,8.0,King,6,East Side
92,51.0,8.0,King,6,East Side
93,51.0,8.0,King,6,East Side
94,51.0,8.0,King,6,East Side
95,51.0,8.0,King,6,East Side
96,51.0,8.0,King,6,East Side
97,51.0,8.0,King,6,East Side
98,51.0,8.0,King,6,East Side
99,51.0,8.0,King,6,East Side
100,51.0,8.0,King,6,East Side
101,51.0,8.0,King,6,East Side
102,51.0,8.0,King,6,East Side
103,51.0,8.0,King,6,East Side
104,51.0,8.0,King,6,East Side
105,51.0,8.0,King,6,East Side
106,51.0,8.0,King,6,East Side
107,51.0,8.0,King,6,East Side
108,51.0,8.0,King,6,East Side
109,51.0,9.0,King,6,East Side
110,51.0,9.0,King,6,East Side
111,51.0,8.0,King,6,East Side
112,51.0,9.0,King,6,East Side
113,51.0,9.0,King,6,East Side
114,51.0,9.0,King,6,East Side
115,51.0,9.0,King,6,East Side
116,51.0,9.0,King,6,East Side
117,51.0,9.0,King,6,East Side
118,51.0,9.0,King,6,East Side
119,51.0,9.0,King,6,East Side
120,53.0,9.0,King,6,East Side
121,51.0,9.0,King,6,East Side
122,51.0,9.0,King,6,East Side
123,51.0,9.0,King,6,East Side
124,51.0,9.0,King,6,East Side
125,51.0,9.0,King,6,East Side
126,51.0,9.0,King,6,East Side
127,51.0,8.0,King,6,East Side
128,51.0,9.0,King,6,East Side
129,51.0,9.0,King,6,East Side
130,51.0,9.0,King,6,East Side
131,51.0,9.0,King,6,East Side
132,51.0,9.0,King,6,East Side
133,51.0,8.0,King,6,East Side
134,51.0,8.0,King,6,East Side
135,51.0,8.0,King,6,East Side
136,51.0,8.0,King,6,East Side
137,51.0,8.0,King,6,East Side
138,51.0,8.0,King,6,East Side
139,51.0,8.0,King,6,East Side
140,51.0,8.0,King,6,East Side
141,51.0,8.0,King,6,East Side
142,51.0,8.0,King,6,East Side
143,51.0,8.0,King,6,East Side
144,51.0,8.0,King,6,East Side
145,51.0,8.0,King,6,East Side
146,51.0,8.0,King,6,East Side
147,51.0,8.0,King,6,East Side
148,51.0,8.0,King,6,East Side
149,51.0,8.0,King,6,East Side
150,51.0,8.0,King,6,East Side
151,51.0,8.0,King,6,East Side
152,51.0,8.0,King,6,East Side
153,51.0,8.0,King,6,East Side
154,51.0,8.0,King,6,East Side
155,51.0,8.0,King,6,East Side
156,51.0,8.0,King,6,East Side
157,51.0,8.0,King,6,East Side
158,51.0,8.0,King,6,East Side
159,51.0,8.0,King,6,East Side
160,51.0,8.0,King,6,East Side
161,51.0,8.0,King,6,East Side
162,51.0,8.0,King,6,East Side
163,51.0,8.0,King,6,East Side
164,51.0,8.0,King,6,East Side
165,51.0,8.0,King,6,East Side
166,51.0,8.0,King,6,East Side
167,51.0,8.0,King,6,East Side
168,51.0,8.0,King,6,East Side
169,51.0,8.0,King,6,East Side
170,51.0,8.0,King,6,East Side
171,51.0,8.0,King,6,East Side
172,51.0,8.0,King,6,East Side
173,51.0,8.0,King,6,East Side
174,51.0,8.0,King,6,East Side
175,51.0,8.0,King,6,East Side
176,51.0,8.0,King,6,East Side
177,51.0,8.0,King,6,East Side
178,51.0,8.0,King,6,East Side
179,51.0,8.0,King,6,East Side
180,51.0,8.0,King,6,East Side
181,51.0,8.0,King,6,East Side
182,51.0,8.0,King,6,East Side
183,50.0,8.0,King,6,East Side
184,51.0,8.0,King,6,East Side
185,50.0,8.0,King,6,East Side
186,51.0,8.0,King,6,East Side
187,51.0,8.0,King,6,East Side
188,51.0,8.0,King,6,East Side
189,51.0,8.0,King,6,East Side
190,51.0,8.0,King,6,East Side
191,47.0,8.0,King,6,East Side
192,47.0,8.0,King,6,East Side
193,47.0,8.0,King,6,East Side
194,47.0,8.0,King,6,East Side
195,47.0,8.0,King,6,East Side
196,47.0,8.0,King,6,East Side
197,47.0,8.0,King,6,East Side
198,47.0,8.0,King,6,East Side
199,47.0,8.0,King,6,East Side
200,47.0,8.0,King,6,East Side
201,47.0,8.0,King,6,East Side
202,47.0,8.0,King,6,East Side
203,47.0,8.0,King,6,East Side
204,47.0,8.0,King,6,East Side
205,47.0,8.0,King,6,East Side
206,47.0,8.0,King,6,East Side
207,47.0,8.0,King,6,East Side
208,47.0,8.0,King,6,East Side
209,47.0,8.0,King,6,East Side
210,47.0,8.0,King,6,East Side
211,47.0,8.0,King,6,East Side
212,47.0,8.0,King,6,East Side
213,47.0,8.0,King,6,East Side
214,48.0,8.0,King,6,East Side
215,51.0,9.0,King,6,East Side
216,48.0,8.0,King,6,East Side
217,48.0,8.0,King,6,East Side
218,48.0,8.0,King,6,East Side
219,48.0,8.0,King,6,East Side
220,48.0,8.0,King,6,East Side
221,48.0,8.0,King,6,East Side
222,48.0,8.0,King,6,East Side
223,48.0,8.0,King,6,East Side
224,48.0,8.0,King,6,East Side
225,48.0,8.0,King,6,East Side
226,48.0,8.0,King,6,East Side
227,51.0,9.0,King,6,East Side
228,51.0,9.0,King,6,East Side
229,51.0,9.0,King,6,East Side
230,51.0,9.0,King,6,East Side
231,51.0,9.0,King,6,East Side
232,51.0,9.0,King,6,East Side
233,51.0,9.0,King,6,East Side
234,51.0,9.0,King,6,East Side
235,51.0,9.0,King,6,East Side
236,48.0,8.0,King,6,East Side
237,48.0,8.0,King,6,East Side
238,48.0,8.0,King,6,East Side
239,48.0,8.0,King,6,East Side
240,48.0,8.0,King,6,East Side
241,48.0,8.0,King,6,East Side
242,48.0,8.0,King,6,East Side
243,48.0,8.0,King,6,East Side
244,48.0,8.0,King,6,East Side
245,48.0,8.0,King,6,East Side
246,48.0,8.0,King,6,East Side
247,51.0,9.0,King,6,East Side
248,51.0,9.0,King,6,East Side
249,51.0,9.0,King,6,East Side
250,51.0,9.0,King,6,East Side
251,48.0,8.0,King,6,East Side
252,48.0,8.0,King,6,East Side
253,48.0,8.0,King,6,East Side
254,48.0,8.0,King,6,East Side
255,48.0,8.0,King,6,East Side
256,48.0,8.0,King,6,East Side
257,48.0,8.0,King,6,East Side
258,48.0,8.0,King,6,East Side
259,48.0,8.0,King,6,East Side
260,48.0,8.0,King,6,East Side
261,48.0,8.0,King,6,East Side
262,48.0,8.0,King,6,East Side
263,48.0,8.0,King,6,East Side
264,48.0,8.0,King,6,East Side
265,48.0,8.0,King,6,East Side
266,48.0,8.0,King,6,East Side
267,48.0,8.0,King,6,East Side
268,48.0,8.0,King,6,East Side
269,48.0,8.0,King,6,East Side
270,48.0,8.0,King,6,East Side
271,48.0,8.0,King,6,East Side
272,48.0,8.0,King,6,East Side
273,48.0,8.0,King,6,East Side
274,48.0,8.0,King,6,East Side
275,48.0,8.0,King,6,East Side
276,48.0,8.0,King,6,East Side
277,48.0,8.0,King,6,East Side
278,48.0,8.0,King,6,East Side
279,48.0,8.0,King,6,East Side
280,48.0,8.0,King,6,East Side
281,48.0,8.0,King,6,East Side
282,47.0,8.0,King,6,East Side
283,48.0,8.0,King,6,East Side
284,48.0,8.0,King,6,East Side
285,47.0,8.0,King,6,East Side
286,48.0,8.0,King,6,East Side
287,48.0,8.0,King,6,East Side
288,48.0,8.0,King,6,East Side
289,48.0,8.0,King,6,East Side
290,48.0,8.0,King,6,East Side
291,48.0,8.0,King,6,East Side
292,48.0,8.0,King,6,East Side
293,48.0,8.0,King,6,East Side
294,48.0,8.0,King,6,East Side
295,48.0,8.0,King,6,East Side
296,48.0,8.0,King,6,East Side
297,44.0,8.0,King,6,East Side
298,48.0,8.0,King,6,East Side
299,48.0,8.0,King,6,East Side
300,48.0,8.0,King,6,East Side
301,48.0,8.0,King,6,East Side
302,48.0,8.0,King,6,East Side
303,48.0,8.0,King,6,East Side
304,48.0,8.0,King,6,East Side
305,48.0,8.0,King,6,East Side
306,48.0,8.0,King,6,East Side
307,48.0,8.0,King,6,East Side
308,48.0,8.0,King,6,East Side
309,48.0,8.0,King,6,East Side
310,48.0,8.0,King,6,East Side
311,48.0,8.0,King,6,East Side
312,48.0,8.0,King,6,East Side
313,48.0,8.0,King,6,East Side
314,48.0,8.0,King,6,East Side
315,48.0,8.0,King,6,East Side
316,48.0,8.0,King,6,East Side
317,44.0,8.0,King,6,East Side
318,44.0,8.0,King,6,East Side
319,44.0,8.0,King,6,East Side
320,44.0,8.0,King,6,East Side
321,44.0,8.0,King,6,East Side
322,44.0,8.0,King,6,East Side
323,44.0,8.0,King,6,East Side
324,48.0,8.0,King,6,East Side
325,48.0,8.0,King,6,East Side
326,44.0,8.0,King,6,East Side
327,44.0,8.0,King,6,East Side
328,44.0,8.0,King,6,East Side
329,44.0,8.0,King,6,East Side
330,44.0,8.0,King,6,East Side
331,44.0,8.0,King,6,East Side
332,44.0,8.0,King,6,East Side
333,44.0,8.0,King,6,East Side
334,44.0,8.0,King,6,East Side
335,44.0,8.0,King,6,East Side
336,44.0,8.0,King,6,East Side
337,44.0,8.0,King,6,East Side
338,44.0,8.0,King,6,East Side
339,44.0,8.0,King,6,East Side
340,44.0,8.0,King,6,East Side
341,44.0,8.0,King,6,East Side
342,44.0,8.0,King,6,East Side
343,44.0,8.0,King,6,East Side
344,44.0,8.0,King,6,East Side
345,44.0,8.0,King,6,East Side
346,44.0,8.0,King,6,East Side
347,44.0,8.0,King,6,East Side
348,44.0,8.0,King,6,East Side
349,44.0,8.0,King,6,East Side
350,44.0,8.0,King,6,East Side
351,44.0,8.0,King,6,East Side
352,44.0,8.0,King,6,East Side
353,44.0,8.0,King,6,East Side
354,44.0,8.0,King,6,East Side
355,44.0,8.0,King,6,East Side
356,44.0,8.0,King,6,East Side
357,44.0,8.0,King,6,East Side
358,44.0,8.0,King,6,East Side
359,47.0,8.0,King,6,East Side
360,47.0,8.0,King,6,East Side
361,47.0,8.0,King,6,East Side
362,47.0,8.0,King,6,East Side
363,47.0,8.0,King,6,East Side
364,47.0,8.0,King,6,East Side
365,47.0,8.0,King,6,East Side
366,47.0,8.0,King,6,East Side
367,47.0,8.0,King,6,East Side
368,47.0,8.0,King,6,East Side
369,47.0,8.0,King,6,East Side
370,47.0,8.0,King,6,East Side
371,47.0,8.0,King,6,East Side
372,47.0,8.0,King,6,East Side
373,47.0,8.0,King,6,East Side
374,47.0,8.0,King,6,East Side
375,47.0,8.0,King,6,East Side
376,47.0,8.0,King,6,East Side
377,47.0,8.0,King,6,East Side
378,47.0,8.0,King,6,East Side
379,47.0,8.0,King,6,East Side
380,47.0,8.0,King,6,East Side
381,47.0,8.0,King,6,East Side
382,47.0,8.0,King,6,East Side
383,47.0,8.0,King,6,East Side
384,44.0,8.0,King,6,East Side
385,44.0,8.0,King,6,East Side
386,44.0,8.0,King,6,East Side
387,44.0,8.0,King,6,East Side
388,44.0,8.0,King,6,East Side
389,47.0,8.0,King,6,East Side
390,47.0,8.0,King,6,East Side
391,47.0,8.0,King,6,East Side
392,47.0,8.0,King,6,East Side
393,47.0,8.0,King,6,East Side
394,47.0,8.0,King,6,East Side
395,47.0,8.0,King,6,East Side
396,47.0,8.0,King,6,East Side
397,47.0,8.0,King,6,East Side
398,47.0,8.0,King,6,East Side
399,47.0,8.0,King,6,East Side
400,47.0,8.0,King,6,East Side
401,47.0,8.0,King,6,East Side
402,47.0,8.0,King,6,East Side
403,47.0,8.0,King,6,East Side
404,47.0,8.0,King,6,East Side
405,47.0,8.0,King,6,East Side
406,47.0,8.0,King,6,East Side
407,47.0,8.0,King,6,East Side
408,47.0,8.0,King,6,East Side
409,47.0,8.0,King,6,East Side
410,47.0,8.0,King,6,East Side
411,47.0,8.0,King,6,East Side
412,47.0,8.0,King,6,East Side
413,47.0,8.0,King,6,East Side
414,47.0,8.0,King,6,East Side
415,47.0,8.0,King,6,East Side
416,47.0,8.0,King,6,East Side
417,47.0,8.0,King,6,East Side
418,47.0,8.0,King,6,East Side
419,47.0,8.0,King,6,East Side
420,47.0,8.0,King,6,East Side
421,47.0,8.0,King,6,East Side
422,47.0,8.0,King,6,East Side
423,47.0,8.0,King,6,East Side
424,47.0,8.0,King,6,East Side
425,47.0,8.0,King,6,East Side
426,47.0,8.0,King,6,East Side
427,47.0,8.0,King,6,East Side
428,47.0,8.0,King,6,East Side
429,50.0,8.0,King,6,East Side
430,47.0,8.0,King,6,East Side
431,50.0,8.0,King,6,East Side
432,47.0,8.0,King,6,East Side
433,47.0,8.0,King,6,East Side
434,47.0,8.0,King,6,East Side
435,47.0,8.0,King,6,East Side
436,47.0,8.0,King,6,East Side
437,47.0,8.0,King,6,East Side
438,47.0,8.0,King,6,East Side
439,47.0,8.0,King,6,East Side
440,47.0,8.0,King,6,East Side
441,47.0,8.0,King,6,East Side
442,47.0,8.0,King,6,East Side
443,47.0,8.0,King,6,East Side
444,47.0,8.0,King,6,East Side
445,47.0,8.0,King,6,East Side
446,47.0,8.0,King,6,East Side
447,47.0,8.0,King,6,East Side
448,47.0,8.0,King,6,East Side
449,47.0,8.0,King,6,East Side
450,47.0,8.0,King,6,East Side
451,47.0,8.0,King,6,East Side
452,47.0,8.0,King,6,East Side
453,47.0,8.0,King,6,East Side
454,47.0,8.0,King,6,East Side
455,47.0,8.0,King,6,East Side
456,47.0,8.0,King,6,East Side
457,47.0,8.0,King,6,East Side
458,47.0,8.0,King,6,East Side
459,47.0,8.0,King,6,East Side
460,47.0,8.0,King,6,East Side
461,47.0,8.0,King,6,East Side
462,47.0,8.0,King,6,East Side
463,47.0,8.0,King,6,East Side
464,47.0,8.0,King,6,East Side
465,47.0,8.0,King,6,East Side
466,47.0,8.0,King,6,East Side
467,47.0,8.0,King,6,East Side
468,47.0,8.0,King,6,East Side
469,47.0,8.0,King,6,East Side
470,47.0,8.0,King,6,East Side
471,47.0,8.0,King,6,East Side
472,47.0,8.0,King,6,East Side
473,47.0,8.0,King,6,East Side
474,47.0,8.0,King,6,East Side
475,47.0,8.0,King,6,East Side
476,47.0,8.0,King,6,East Side
477,47.0,8.0,King,6,East Side
478,47.0,8.0,King,6,East Side
479,47.0,8.0,King,6,East Side
480,47.0,8.0,King,6,East Side
481,47.0,8.0,King,6,East Side
482,47.0,8.0,King,6,East Side
483,47.0,8.0,King,6,East Side
484,47.0,8.0,King,6,East Side
485,47.0,8.0,King,6,East Side
486,47.0,8.0,King,6,East Side
487,41.0,7.0,King,6,East Side
488,41.0,7.0,King,6,East Side
489,47.0,8.0,King,6,East Side
490,44.0,8.0,King,6,East Side
491,44.0,8.0,King,6,East Side
492,44.0,8.0,King,6,East Side
493,44.0,8.0,King,6,East Side
494,44.0,8.0,King,6,East Side
495,44.0,8.0,King,6,East Side
496,44.0,8.0,King,6,East Side
497,44.0,8.0,King,6,East Side
498,44.0,8.0,King,6,East Side
499,44.0,8.0,King,6,East Side
500,44.0,8.0,King,6,East Side
501,44.0,8.0,King,6,East Side
502,44.0,8.0,King,6,East Side
503,44.0,8.0,King,6,East Side
504,44.0,8.0,King,6,East Side
505,44.0,8.0,King,6,East Side
506,44.0,8.0,King,6,East Side
507,44.0,8.0,King,6,East Side
508,44.0,8.0,King,6,East Side
509,44.0,8.0,King,6,East Side
510,44.0,8.0,King,6,East Side
511,44.0,8.0,King,6,East Side
512,44.0,8.0,King,6,East Side
513,44.0,8.0,King,6,East Side
514,41.0,7.0,King,6,East Side
515,41.0,7.0,King,6,East Side
516,41.0,7.0,King,6,East Side
517,41.0,7.0,King,6,East Side
518,44.0,8.0,King,6,East Side
519,44.0,8.0,King,6,East Side
520,44.0,8.0,King,6,East Side
521,44.0,8.0,King,6,East Side
522,44.0,8.0,King,6,East Side
523,44.0,8.0,King,6,East Side
524,44.0,8.0,King,6,East Side
525,44.0,8.0,King,6,East Side
526,44.0,8.0,King,6,East Side
527,44.0,8.0,King,6,East Side
528,44.0,8.0,King,6,East Side
529,44.0,8.0,King,6,East Side
530,44.0,8.0,King,6,East Side
531,44.0,8.0,King,6,East Side
532,42.0,7.0,King,6,East Side
533,42.0,7.0,King,6,East Side
534,42.0,7.0,King,6,East Side
535,42.0,7.0,King,6,East Side
536,42.0,7.0,King,6,East Side
537,42.0,7.0,King,6,East Side
538,42.0,7.0,King,6,East Side
539,42.0,7.0,King,6,East Side
540,42.0,7.0,King,6,East Side
541,42.0,7.0,King,6,East Side
542,42.0,7.0,King,6,East Side
543,42.0,7.0,King,6,East Side
544,42.0,7.0,King,6,East Side
545,42.0,7.0,King,6,East Side
546,42.0,7.0,King,6,East Side
547,42.0,7.0,King,6,East Side
548,42.0,7.0,King,6,East Side
549,42.0,7.0,King,6,East Side
550,42.0,7.0,King,6,East Side
551,42.0,7.0,King,6,East Side
552,44.0,8.0,King,6,East Side
553,44.0,8.0,King,6,East Side
554,44.0,8.0,King,6,East Side
555,44.0,8.0,King,6,East Side
556,44.0,8.0,King,6,East Side
557,44.0,8.0,King,6,East Side
558,44.0,8.0,King,6,East Side
559,44.0,8.0,King,6,East Side
560,44.0,8.0,King,6,East Side
561,42.0,7.0,King,6,East Side
562,42.0,7.0,King,6,East Side
563,42.0,7.0,King,6,East Side
564,42.0,7.0,King,6,East Side
565,41.0,7.0,King,6,East Side
566,44.0,8.0,King,6,East Side
567,44.0,8.0,King,6,East Side
568,44.0,8.0,King,6,East Side
569,44.0,8.0,King,6,East Side
570,44.0,8.0,King,6,East Side
571,44.0,8.0,King,6,East Side
572,44.0,8.0,King,6,East Side
573,44.0,8.0,King,6,East Side
574,44.0,8.0,King,6,East Side
575,44.0,8.0,King,6,East Side
576,44.0,8.0,King,6,East Side
577,44.0,8.0,King,6,East Side
578,44.0,8.0,King,6,East Side
579,44.0,8.0,King,6,East Side
580,44.0,8.0,King,6,East Side
581,44.0,8.0,King,6,East Side
582,44.0,8.0,King,6,East Side
583,44.0,8.0,King,6,East Side
584,44.0,8.0,King,6,East Side
585,44.0,8.0,King,6,East Side
586,44.0,8.0,King,6,East Side
587,44.0,8.0,King,6,East Side
588,44.0,8.0,King,6,East Side
589,44.0,8.0,King,6,East Side
590,44.0,8.0,King,6,East Side
591,44.0,8.0,King,6,East Side
592,41.0,7.0,King,6,East Side
593,41.0,7.0,King,6,East Side
594,41.0,7.0,King,6,East Side
595,41.0,7.0,King,6,East Side
596,41.0,7.0,King,6,East Side
597,41.0,7.0,King,6,East Side
598,41.0,7.0,King,6,East Side
599,41.0,7.0,King,6,East Side
600,41.0,7.0,King,6,East Side
601,41.0,7.0,King,6,East Side
602,41.0,7.0,King,6,East Side
603,41.0,7.0,King,6,East Side
604,41.0,7.0,King,6,East Side
605,41.0,7.0,King,6,East Side
606,41.0,7.0,King,6,East Side
607,41.0,7.0,King,6,East Side
608,41.0,7.0,King,6,East Side
609,41.0,7.0,King,6,East Side
610,41.0,7.0,King,6,East Side
611,41.0,7.0,King,6,East Side
612,41.0,7.0,King,6,East Side
613,41.0,7.0,King,6,East Side
614,41.0,7.0,King,6,East Side
615,41.0,7.0,King,6,East Side
616,41.0,7.0,King,6,East Side
617,50.0,8.0,King,6,East Side
618,50.0,8.0,King,6,East Side
619,50.0,8.0,King,6,East Side
620,50.0,8.0,King,6,East Side
621,50.0,8.0,King,6,East Side
622,50.0,8.0,King,6,East Side
623,50.0,8.0,King,6,East Side
624,50.0,8.0,King,6,East Side
625,50.0,8.0,King,6,East Side
626,50.0,8.0,King,6,East Side
627,50.0,8.0,King,6,East Side
628,50.0,8.0,King,6,East Side
629,50.0,8.0,King,6,East Side
630,50.0,8.0,King,6,East Side
631,50.0,8.0,King,6,East Side
632,50.0,8.0,King,6,East Side
633,50.0,8.0,King,6,East Side
634,50.0,8.0,King,6,East Side
635,50.0,8.0,King,6,East Side
636,44.0,8.0,King,6,East Side
637,44.0,8.0,King,6,East Side
638,42.0,7.0,King,6,East Side
639,42.0,7.0,King,6,East Side
640,42.0,7.0,King,6,East Side
641,42.0,7.0,King,6,East Side
642,42.0,7.0,King,6,East Side
643,42.0,7.0,King,6,East Side
644,42.0,7.0,King,6,East Side
645,42.0,7.0,King,6,East Side
646,42.0,7.0,King,6,East Side
647,42.0,7.0,King,6,East Side
648,42.0,7.0,King,6,East Side
649,41.0,7.0,King,6,East Side
650,41.0,7.0,King,6,East Side
651,41.0,7.0,King,6,East Side
652,40.0,7.0,King,6,East Side
653,41.0,7.0,King,6,East Side
654,41.0,7.0,King,6,East Side
655,41.0,7.0,King,6,East Side
656,41.0,6.0,King,6,East Side
657,41.0,7.0,King,6,East Side
658,47.0,8.0,King,6,East Side
681,50.0,8.0,King,6,East Side
682,50.0,8.0,King,6,East Side
683,52.0,9.0,King,6,East Side
684,52.0,9.0,King,6,East Side
685,52.0,9.0,King,6,East Side
686,52.0,9.0,King,6,East Side
687,52.0,9.0,King,6,East Side
688,52.0,9.0,King,6,East Side
689,52.0,9.0,King,6,East Side
690,52.0,9.0,King,6,East Side
691,52.0,9.0,King,6,East Side
692,52.0,9.0,King,6,East Side
693,52.0,9.0,King,6,East Side
694,52.0,9.0,King,6,East Side
695,52.0,9.0,King,6,East Side
696,52.0,9.0,King,6,East Side
697,52.0,9.0,King,6,East Side
